# German text atoms
# Base tokens
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	"datango"
TOK_LIB;	"@{TOK_COMPANY} Kurs"
TOK_TOUR;	"@{TOK_COMPANY} Lerneinheit"
TOK_TRAINER;	"@{TOK_COMPANY} trainer"

# Key names
ALTKEY;	"alt"
CTRLKEY;	"strg"
LEFTALTKEY;	"alt (links)"
LEFTCTRLKEY;	"strg (links)"
LEFTSHIFTKEY;	"umschalt (links)"
ON;	"an"
OFF;	"aus"
RIGHTALTKEY;	"alt (rechts)"
RIGHTCTRLKEY;	"strg (rechts)"
RIGHTSHIFTKEY;	"umschalt (rechts)"
SHIFTKEY;	"umschalt"

# trainer states
TOK_BUFFERING;	"Audio lädt ... "
TOK_CONNECTING;	"Verbinden ... "
TOK_IDLE;	""
TOK_LMS;	"Ergebnis schreiben ..."
TOK_OPENING;	"Verbinden ... "
TOK_OPEN;	""
TOK_PAUSED;	"Pause"
TOK_PLAYING;	"Läuft"
TOK_READY;	"Bereit"
TOK_USERINPUT;	"Eingabe"
TOK_WAITING;	"Seite lädt ... "

# Display errors
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Framesets können hier nicht angezeigt werden.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Documente mit IFRAMEs können hier nicht angezeigt werden.</span>"

# Popupblocker errors
TOK_POPUPBLOCKER_EXC;	"Ein Popup Blocker verhindert das Abspielen der Lerneinheit."
TOK_POPUPBLOCKER_CONFIRM;	"Ein Popup Blocker hat das Öffnen eines neuen Browserfensters verhindert.@{NEWLINE}@{NEWLINE}OK: Sie können fortsetzen, weil Sie den Popup Blocker@{NEWLINE}    für den Webserver ausgeschaltet haben.@{NEWLINE}Abbrechen: Die Lerneinheit wird beendet."

# Security setting errors
TOK_SECURITY_WINDOW_POSITION_EXC;	"Eine Sicherheitseinstellung des Internet Explorer@{NEWLINE}verhindert die Darstellung der @{TOK_TOUR}.@{NEWLINE}Lassen Sie bitte@{NEWLINE}""Script initiierte Fenster ohne Größen- und Positionseinschränkungen""@{NEWLINE}zu!"

# Other messages
TOK_CLOSE_TASK;	"@{TIP_TASK} schließen"

# Standard errors
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" konnte nicht gelesen werden."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" konnte nicht gelesen werden: @3"

# Form texts
TOK_CLOSE;	"Schließen"
TOK_DIR;	"Verzeichnis"
TOK_ERROR;	"Fehler"
TOK_EXIT;	"Beenden"
TOK_OPEN;	"Öffnen"
TOK_SEARCH;	"Suchen"
TOK_START;	"Start"
TOK_START_TOUR;	"@{TOK_TOUR} starten"
TOK_STOP;	"Stopp"

# Library
TOK_LIB_BTN_LESS;	"weniger..."
TOK_LIB_BTN_MORE;	"mehr..."
TOK_LIB_EMPTY;		"Leeres Element"
TOK_LIB_FLAG_DESC;	"Beschreibung durchsuchen"
TOK_LIB_FLAG_KEEP_OPEN;	"Kursstruktur geöffnet lassen"
TOK_LIB_FLAG_NEWWIN;	"In einem neuen Fenster"
TOK_LIB_FLAG_TITLE;	"Titel durchsuchen"
TOK_LIB_RESET;		"Suchergebnisse löschen"
TOK_LIB_VAL_NOFILTER; "Kein Filter"

# Mimetypes
MIME_TEXT_PDF;		"PDF - Adobe Acrobat Format"
MIME_APP_MSWORD;	"Winword Dokument"
MIME_APP_EXCEL;		"Excel Arbeitsblatt"
MIME_APP_PPT;		"Powerpoint Folien"
MIME_APP_OOFF;		"OpenOffice Dokument"
MIME_APP_OOFFWRITE;	"OpenOffice Text"
MIME_APP_OOFFCALC;	"OpenOffice Kalkulation"
MIME_APP_OOFFIMPRESS;	"OpenOffice Präsentation"
MIME_APP_OOFFMATH;	"OpenOffice Formeln"
MIME_AUDIO;			"Klang"
MIME_VIDEO;			"Video"
MIME_TEXT_HTML;		"Webseite"
MIME_TEXT;			"Text Dokument"
MIME_APP_DGO;		"@{TOK_COMPANY} Lerneinheit"
MIME_APP_DGO_DEMO;			"@{TOK_COMPANY} Demo"
MIME_APP_DGO_PRACTISE;		"@{TOK_COMPANY} Übung"
MIME_APP_DGO_TEST;			"@{TOK_COMPANY} Test"
MIME_APP_DGO_CONCURRENT;	"@{TOK_COMPANY} Lerneinheit Praxismodus"
MIME_UNKNOWN;		"@{TOK_LIB_UNKNOWN}"

# Tooltips
TIP_PLAY;	"Fortsetzen (F8); Mit ""Alt"": Neu starten"
TIP_PAUSE;	"Anhalten (PAUSE); Mit ""Umsch"": Audioqualität erhöhen; Mit ""Alt"": Audio-Bandbreite sparen"
TIP_STOP;	"Beenden (F12); Mit ""Umsch"": Version anzeigen"
TIP_NEXT;	"Nächstes Kapitel (ALT-Runter)"
TIP_BACK;	"Voriges Kapitel (ALT-Rauf); Mit ""Alt"": Kurs anzeigen"
TIP_MAXBUBBLE;	"Textbubble wiederherstellen"
TIP_MINBUBBLE;	"Textbubble minimieren"
TIP_CLOSEBUBBLE;	"Textbubble entfernen"
TIP_ENABLED;	""
TIP_DISABLED;	"(jetzt nicht möglich)"
TIP_TASK;	"Aufgabenstellung"
TIP_HELPBUBBLE;	"Ja, Hilfe annehmen"
TIP_GOONBUBBLE;	"Weiter zum nächsten Schritt"
TOK_OK;	"O.K."

# Simple trainer Bracepages
TOK_BP_CLOSEWINDOW;	"Fenster schließen"
TOK_BP_GOBACK;		"Zurück"
TOK_BP_GOON;		"Weiter"
TOK_BP_JSCONSOLE;	"Javascript Meldungen"
TOK_BP_MODE;		"Modus"
TOK_BP_PARAMETER;	"Parameter"
TOK_BP_RESTARTPROGRAM;	"Programm wiederholen"
TOK_BP_STARTANOTHER;	"Anderes Programm starten"
TOK_BP_VALUE;		"Wert"

# Exercise colors
EXER_COLOR_ERROR;	"rot markiert"
EXER_COLOR_CLICK;	"grün markiert"
EXER_COLOR_DBLCLICK;	"gelb markiert"
EXER_COLOR_RCLICK;	"türkis markiert"
EXER_COLOR_MCLICK;  "orange markiert"
EXER_COLOR_CHANGE;	"grün unterstrichen"
EXER_COLOR_DRAG;	"blau markiert"
EXER_COLOR_DROP;	"braun markiert"

# Exercises
EXER_AND;	@{NEWLINE}und@{NEWLINE}
EXER_FAIL0;	"Die von Ihnen durchgeführte Aktion war leider falsch."
EXER_FAIL1;	"Die von Ihnen durchgeführte Aktion war leider falsch. 1 Punkt wird von Ihrem Endergebnis abgezogen. Für diese Aktion verbleibende Punkte: @1_rest-points_."
EXER_FAIL2;	"Die von Ihnen durchgeführte Aktion war leider falsch. @1_points-penalty_ Punkte werden von Ihrem Endergebnis abgezogen. Für diese Aktion verbleibende Punkte: @2_rest-points_."
EXER_FAIL_ASK4HELP;	"@{NEWLINE}@{NEWLINE}Brauchen Sie Hilfe?"

EXER_FAILCHANGE;	"Sie haben ein unzulässiges Feld geändert.@{NEWLINE}"
