# English text atoms
# Base tokens
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Course
TOK_TOUR;	@{TOK_COMPANY} Lesson
TOK_TRAINER;@{TOK_COMPANY} trainer

# Key names
ALTKEY;	Alt
CTRLKEY;	Ctrl
LEFTALTKEY;	Alt (left)
LEFTCTRLKEY;	Ctrl (left)
LEFTSHIFTKEY;	Shift (left)
ON;	on
OFF;	off
RIGHTALTKEY;	Alt (right)
RIGHTCTRLKEY;	Ctrl (right)
RIGHTSHIFTKEY;	Shift (right)
SHIFTKEY;	Shift

# trainer states
TOK_BUFFERING;	Sound loading...
TOK_CONNECTING;	Connect...
TOK_IDLE;	
TOK_LMS;	Write result...
TOK_OPENING;	Connect...
TOK_OPEN;	
TOK_PAUSED;	Pause
TOK_PLAYING;	Playing
TOK_READY;	Ready
TOK_USERINPUT;	Input
TOK_WAITING;Page loading...

# Display errors
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Framesets cannot be shown here.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Documents with IFRAMEs cannot be shown here.</span>"

# Popupblocker errors
TOK_POPUPBLOCKER_EXC;	A popup blocker is preventing the lesson from playing.
TOK_POPUPBLOCKER_CONFIRM;	A popup blocker has prevented a new browser window from opening.@{NEWLINE}@{NEWLINE}OK: You can continue now that you have switched off the popup blocker@{NEWLINE}    for the webserver.@{NEWLINE}Cancel: The lesson is being finished.

# Security setting errors
TOK_SECURITY_WINDOW_POSITION_EXC;	"An Internet Explorer security setting\n\ris preventing the display of @{TOK_TOUR}.\nPlease enable \n""Allow script-initiated windows without size or position constraints""!"

# Standard errors
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" could not be read."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" could not be read: @3"

# Form texts
TOK_CLOSE;	Close
TOK_DIR;	Directory
TOK_ERROR;	Error
TOK_EXIT;	Exit
TOK_OPEN;	Open
TOK_SEARCH;	Search
TOK_START;	Start
TOK_START_TOUR;	@{TOK_TOUR} start
TOK_STOP;	Stop

# Library
TOK_LIB_BTN_LESS;	less...
TOK_LIB_BTN_MORE;	more...
TOK_LIB_EMPTY;	Empty component
TOK_LIB_FLAG_DESC;	Search description
TOK_LIB_FLAG_KEEP_OPEN;	Leave course structure open
TOK_LIB_FLAG_NEWWIN;	In a new window
TOK_LIB_FLAG_TITLE;	Search title
TOK_LIB_RESET;	Delete search results
TOK_LIB_VAL_NOFILTER; no filter

# Mimetypes
MIME_TEXT_PDF;	PDF - Adobe Acrobat format
MIME_APP_MSWORD;	Word document
MIME_APP_EXCEL;	Excel spreadsheet
MIME_APP_PPT;	Powerpoint slides
MIME_APP_OOFF;	OpenOffice document
MIME_APP_OOFFWRITE;	OpenOffice text
MIME_APP_OOFFCALC;	OpenOffice spreadsheet
MIME_APP_OOFFIMPRESS;	OpenOffice presentation
MIME_APP_OOFFMATH;	OpenOffice math formulas
MIME_AUDIO;	Audio
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Web page
MIME_TEXT;	Text document
MIME_APP_DGO;	@{TOK_COMPANY} Lesson
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Practice
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Lesson Concurrent Mode
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips
TIP_PLAY;"Continue (F8);	 Start again with ""Alt"": "
TIP_PAUSE;"Stop (PAUSE);	 Increase audio quality with ""Shift"": Save audio-bandwidth with ""Alt"":"
TIP_STOP;"Exit (F12);	 Display version with ""Shift"": "
TIP_NEXT;	Next chapter (ALT-down)
TIP_BACK;	"Previous chapter (ALT-up); Display course with ""Alt"":"
TIP_MAXBUBBLE;	Restore text bubble
TIP_MINBUBBLE;	Minimise text bubble
TIP_CLOSEBUBBLE;	Remove text bubble
TIP_ENABLED;	
TIP_DISABLED;	(not possible now)
TIP_TASK;	Task
TOK_CLOSE_TASK;	"Close @{TIP_TASK}"
TIP_HELPBUBBLE;	"Yes, show help"
TIP_GOONBUBBLE;	"Go on to next step"
TOK_OK;	"O.K."

# Bracepages
TOK_BP_CLOSEWINDOW;	Close window
TOK_BP_GOBACK;	Back
TOK_BP_GOON;	Next
TOK_BP_JSCONSOLE;	Javascript messages
TOK_BP_MODE;	Mode
TOK_BP_PARAMETER;	Parameters
TOK_BP_RESTARTPROGRAM;	Repeat program
TOK_BP_STARTANOTHER;	Start new program
TOK_BP_VALUE;	Value

# Exercise colors
EXER_COLOR_ERROR;	marked red
EXER_COLOR_CLICK;	marked green
EXER_COLOR_DBLCLICK;	marked yellow
EXER_COLOR_RCLICK;	marked turquoise
EXER_COLOR_MCLICK; marked orange
EXER_COLOR_CHANGE;	underlined in green
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises
EXER_AND;	@{NEWLINE}and@{NEWLINE}
EXER_FAIL0;	"The action you performed was incorrect."

EXER_FAIL1;	"The action you performed was incorrect. 1 point is deducted from your overall score. Points left for this action: @1_rest-points_."
EXER_FAIL2;	"The action you performed was incorrect. @1_points-penalty_ points are deducted from your overall score. Points left for this action: @2_rest-points_ points."
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Do you need help?

EXER_FAILCHANGE;	"You edited a wrong field.@{NEWLINE}"
EXER_FAILCHANGE_HELP;	"The edited field is @{EXER_COLOR_ERROR}.@{NEWLINE}All entry fields which are allowed to be edited are @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE_NOMARK_HELP;	"All valid input fields are @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Editing entry fields is not allowed at this point.@{NEWLINE}The edited field is @{EXER_COLOR_ERROR}.
EXER_FAILCHANGE0_NOMARK_HELP;	"No valid input fields."

EXER_FAILCLICK;	"You clicked a wrong button.@{NEWLINE}"
EXER_FAILCLICK_HELP;	The area clicked is @{EXER_COLOR_ERROR}.@{NEWLINE}All buttons which can be clicked are @{EXER_COLOR_CLICK}.
EXER_FAILCLICK_NOMARK_HELP;	"All valid buttons are @{EXER_COLOR_CLICK}."
EXER_FAILCLICK0_HELP;	Clicks are not allowed at this point.@{NEWLINE}The clicked area is @{EXER_COLOR_ERROR}.
EXER_FAILCLICK0_NOMARK_HELP;	"No valid click possible."

EXER_FAILDRAG;	"You dragged a wrong area.@{NEWLINE}"
EXER_FAILDRAG_HELP;	"The dragged area is @{EXER_COLOR_ERROR}.@{NEWLINE}All areas which can be dragged are @{EXER_COLOR_DRAG}."
EXER_FAILDRAG_NOMARK_HELP;	"All valid areas are @{EXER_COLOR_DRAG}."
