# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY	datango
TOK_LIB	@{TOK_COMPANY} Kurz
TOK_TOUR	@{TOK_COMPANY} Učební jednotka
TOK_TRAINER	@{TOK_COMPANY} Trenér

# Key names	
ALTKEY	Alt
CTRLKEY	Ctrl
LEFTALTKEY	Alt (vlevo)
LEFTCTRLKEY	Ctrl (vlevo)
LEFTSHIFTKEY	Shift (vlevo)
ON	On
OFF	Off
RIGHTALTKEY	Alt (vpravo)
RIGHTCTRLKEY	Ctrl (vpravo)
RIGHTSHIFTKEY	Shift (vpravo)
SHIFTKEY	Shift (vpravo)

# trainer states	
TOK_BUFFERING	Audio se otevírá ... 
TOK_CONNECTING	Spojuje ... 
TOK_IDLE	
TOK_LMS	Výsledek se píše ...
TOK_OPENING	Otevírání ... 
TOK_OPEN	
TOK_PAUSED	Pauza
TOK_PLAYING	Probíhá
TOK_READY	Připravený
TOK_USERINPUT	Zadání
TOK_WAITING	Stránka se otevírá ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC	"<span style=""color: red; font-weight: bolder;"">Framesets zde nemůžou být zobrazeny.</span>"
TOK_IEPOPUP_IFRAME_EXC	"<span style=""color: red; font-weight: bolder;"">Dokumenty s IFRAMEs zde nemůžou být zobrazeny.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC	Popup Blocker brání přehrání učební jednotky.
TOK_POPUPBLOCKER_CONFIRM	Popup Blocker zabránil otevření nového okna prohlížeče.@{NEWLINE}@{NEWLINE}OK: Můžete pokračovat, protože jste vypnuli Popup Blocker@{NEWLINE} Webserver.@{NEWLINE}Přerušení: Učební jednotka bude ukončena.

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC	"Bezpečnostní nastavení Internet Exploreru\n\rbrání zobrazení @{TOK_TOUR}.\nPovolte prosím\n""Script iniciované okno bez omezení velikosti a polohy""!"

# Standard errors	
TOK_COULD_NOT_READ_EXC	"@1 ""@2"" nemohlo být přečteno"
TOK_COULD_NOT_READ2_EXC	"@1 ""@2"" nemohlo být přečteno: @3"

# Form texts	
TOK_CLOSE	Zavřít
TOK_DIR	Seznam
TOK_ERROR	Chyba
TOK_EXIT	Ukončit
TOK_OPEN	Otevřít
TOK_SEARCH	Hledat
TOK_START	Start
TOK_START_TOUR	@{TOK_TOUR} spustit
TOK_STOP	Stop

# Library	
TOK_LIB_BTN_LESS	méně...
TOK_LIB_BTN_MORE	více…
TOK_LIB_EMPTY	Prázdný prvek
TOK_LIB_FLAG_DESC	Popis prohledat
TOK_LIB_FLAG_KEEP_OPEN	Strukturu kurzu nechat otevřenou
TOK_LIB_FLAG_NEWWIN	V novém oknu
TOK_LIB_FLAG_TITLE	Titul prohledat
TOK_LIB_RESET	Výsledky hledání smazat

# Mimetypes	
MIME_TEXT_PDF	PDF - Adobe Acrobat Format
MIME_APP_MSWORD	Winword dokument
MIME_APP_EXCEL	Excel pracovní list
MIME_APP_PPT	Powerpoint fólie
MIME_APP_OOFF	OpenOffice dokument
MIME_APP_OOFFWRITE	OpenOffice text
MIME_APP_OOFFCALC	OpenOffice kalkulace
MIME_APP_OOFFIMPRESS	OpenOffice prezentace
MIME_APP_OOFFMATH	OpenOffice vzorce
MIME_AUDIO	Audio
MIME_VIDEO	Video
MIME_TEXT_HTML	Webová stránka
MIME_TEXT	Textový dokument
MIME_APP_DGO	@{TOK_COMPANY} učební jednotka
MIME_APP_DGO_DEMO	@{TOK_COMPANY} demo
MIME_APP_DGO_PRACTISE	@{TOK_COMPANY} cvičení
MIME_APP_DGO_TEST	@{TOK_COMPANY} test
MIME_APP_DGO_CONCURRENT	@{TOK_COMPANY} učební jednotka cvičební modus
MIME_UNKNOWN	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY	"Pokračovat (F8); s ""Alt"": znovu spustit"
TIP_PAUSE	"Zastavit (PAUZA); S ""Shift"": zvýšit  audio kvalitu; s ""Alt"": zmenšit šířku pásma audio"
TIP_STOP	"Ukončit (F12); s ""Shift"": indikace verze"
TIP_NEXT	Další kapitola (ALT dolů)
TIP_BACK	"Předchozí kapitola (ALT nahoru); s ""Alt"": indikace kurzu"
TIP_MAXBUBBLE	Obnovení textové bubliny
TIP_MINBUBBLE	Minimalizace textové bubliny
TIP_CLOSEBUBBLE	Odstranění textové bubliny
TIP_ENABLED	
TIP_DISABLED	(nyní není možné)
TIP_TASK	Určení úkolu

# Bracepages	
TOK_BP_CLOSEWINDOW	Zavřít okno
TOK_BP_GOBACK	Zpět
TOK_BP_GOON	Další
TOK_BP_JSCONSOLE	Javascript hlášení
TOK_BP_MODE	Modus
TOK_BP_PARAMETER	Parametr
TOK_BP_RESTARTPROGRAM	Program opakovat
TOK_BP_STARTANOTHER	Spustit jiný program
TOK_BP_VALUE	Hodnota

# Exercise colors	
EXER_COLOR_ERROR	označeno červeně
EXER_COLOR_CLICK	označeno zeleně
EXER_COLOR_DBLCLICK	označeno žlutě
EXER_COLOR_RCLICK	označeno tyrkysově
EXER_COLOR_CHANGE	podtrženo zeleně
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND	@{NEWLINE}a@{NEWLINE}
EXER_FAIL0	Chybně.
EXER_FAIL1	Chybně. Odečtení 1 bodu. Zbývají: @1_rest-points_.
EXER_FAIL2	Chybně. @1_points-penalty_odečtení bodů. Zbývají: @2_rest-points_.
EXER_FAIL_ASK4HELP	@{NEWLINE}@{NEWLINE}Potřebujete pomoc?
EXER_FAILCHANGE_HELP	Změněné políčko @{EXER_COLOR_ERROR}.@{NEWLINE}Veškerá políčka zadání, která směla být změněna, byla @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP	Neexistují žádná přípustná políčka zadání .@{NEWLINE}Změněné políčko bylo @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP	Nakliknutá oblast byla @{EXER_COLOR_ERROR}.@{NEWLINE}Veškeré přípustné spínače byly @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP	Kliknutí není nikde přípustné.@{NEWLINE}Nakliknutá oblast byla @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP	Dvojitým klilnutím nakliknutá oblast byla @{EXER_COLOR_ERROR}.@{NEWLINE}Veškeré pro dvojité kliknutí přípustné spínače byly @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP	Dvojité kliknutí není nikde přípustné.@{NEWLINE}Nakliknutá oblast byla @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP	Oblast nakliknutá pravým tlačítkem myši byla @{EXER_COLOR_ERROR}.@{NEWLINE}Veškeré pro klinutí pravým tlačítkem přípustné spínače byly @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP	Kliknutí pravým tlačítkem myši není nikde přípustné.@{NEWLINE}Nakliknutá oblast byla @{EXER_COLOR_ERROR}.
