# Italian text atoms.	
# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	"datango"
TOK_LIB;	"@{TOK_COMPANY} Corso"
TOK_TOUR;	"@{TOK_COMPANY} Lezione"
TOK_TRAINER;	"@{TOK_COMPANY} trainer"

# Key names	
ALTKEY;	"ALT"
CTRLKEY;	"CTRL"
LEFTALTKEY;	"ALT (sinistra)"
LEFTCTRLKEY;	"CTRL (sinistra)"
LEFTSHIFTKEY;	"MAIUSC (sinistra)"
ON;	"ON"
OFF;	"OFF"
RIGHTALTKEY;	"ALT (destra)"
RIGHTCTRLKEY;	"CTRL (destra)"
RIGHTSHIFTKEY;	"MAIUSC (destra)"
SHIFTKEY;	"MAIUSC"

# trainer states	
TOK_BUFFERING;	"Caricamento audio in corso ... "
TOK_CONNECTING;	"Connetti ... "
TOK_IDLE;	""
TOK_LMS;	"Scrivi risultato ..."
TOK_OPENING;	"Connetti ... "
TOK_OPEN;	""
TOK_PAUSED;	"Pausa"
TOK_PLAYING;	"Riproduci"
TOK_READY;	"Pronto"
TOK_USERINPUT;	"Input"
TOK_WAITING;	"Caricamento pagine in corso ... "

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Impossibile visualizzare i set di frame.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Impossibile visualizzare i documenti con IFRAME.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	"Un blocco pop-up impedisce la riproduzione della lezione."
TOK_POPUPBLOCKER_CONFIRM;	"Un blocco pop-up ha impedito l'apertura di una nuova finestra browser.@{NEWLINE}@{NEWLINE}OK: Adesso che il blocco pop-up è stato disattivato, è possibile continuare@{NEWLINE}    per il server Web.@{NEWLINE}Chiudi: la lezione è terminata."

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	"Un'impostazione di protezione di Internet Explorer\n\rimpedisce che la visualizzazione di@{TOK_TOUR}.\nAttivare\n""Consenti finestre aperte da script senza limitazioni di dimensione o posizione""\n!"

# Other messages	
TOK_CLOSE_TASK;	"Chiudi @{TIP_TASK}"

# Standard errors	
TOK_COULD_NOT_READ_EXC;	"Impossibile leggere @1 ""@2""."
TOK_COULD_NOT_READ2_EXC;	"Impossibile leggere @1 ""@2"": @3"

# Form texts	
TOK_CLOSE;	"Chiudi"
TOK_DIR;	"Directory"
TOK_ERROR;	"Errore"
TOK_EXIT;	"Esci"
TOK_OPEN;	"Apri"
TOK_SEARCH;	"Cerca"
TOK_START;	"Start"
TOK_START_TOUR;	"@{TOK_TOUR} start"
TOK_STOP;	"Stop"

# Library	
TOK_LIB_BTN_LESS;	"meno..."
TOK_LIB_BTN_MORE;	"più..."
TOK_LIB_EMPTY;	"Elemento vuoto"
TOK_LIB_FLAG_DESC;	"Descrizione ricercata"
TOK_LIB_FLAG_KEEP_OPEN;	"Lascia aperta la struttura del corso"
TOK_LIB_FLAG_NEWWIN;	"In una nuova finestra"
TOK_LIB_FLAG_TITLE;	"Titolo ricercato"
TOK_LIB_RESET;	"Elimina risultati della ricerca"

# Mimetypes	
MIME_TEXT_PDF; "PDF - Adobe Acrobat Format"	
MIME_APP_MSWORD;	"Documento Winword"
MIME_APP_EXCEL;	"Foglio di calcolo Excel"
MIME_APP_PPT;	"Diapositive di Powerpoint"
MIME_APP_OOFF;	"Documento OpenOffice"
MIME_APP_OOFFWRITE;	"Testo OpenOffice"
MIME_APP_OOFFCALC;	"Foglio di calcolo OpenOffice"
MIME_APP_OOFFIMPRESS;	"Presentazione OpenOffice"
MIME_APP_OOFFMATH;	"Formule di OpenOffice"
MIME_AUDIO;	"Audio"
MIME_VIDEO;	"Video"
MIME_TEXT_HTML;	"Pagina Web"
MIME_TEXT;	"Documento di testo"
MIME_APP_DGO;	"@{TOK_COMPANY} Lezione"
MIME_APP_DGO_DEMO;	"@{TOK_COMPANY} Demo"
MIME_APP_DGO_PRACTISE;	"@{TOK_COMPANY} Esercitazione"
MIME_APP_DGO_TEST;	"@{TOK_COMPANY} Test"
MIME_APP_DGO_CONCURRENT;	"@{TOK_COMPANY} Lezione modalità simultanea"
MIME_UNKNOWN;	"@{TOK_LIB_UNKNOWN}"

# Tooltips	
TIP_PLAY;	"Riproduci (F8); con ""ALT"": riavvia"
TIP_PAUSE;	"Pausa (PAUSE);  ""MAIUSC"" per aumentare la qualità audio:; ""ALT"": per salvare l'ampiezza di banda audio "
TIP_STOP;	"Stop (F12); ""MAIUSC"": per visualizzare la versione"
TIP_NEXT;	"Capitolo successivo (ALT-Giù)"
TIP_BACK;	"Capitolo precedente (ALT-Su); ""ALT"": per visualizzare il corso"
TIP_MAXBUBBLE;	"Ripristina area commento"
TIP_MINBUBBLE;	"Riduci ad icona l'area commento"
TIP_CLOSEBUBBLE;	"Rimuovi area commento"
TIP_ENABLED;	""
TIP_DISABLED;	"(adesso impossibile)"
TIP_TASK;	"Attività"

# Simple trainer Bracepages	
TOK_BP_CLOSEWINDOW;	"Chiudi finestra"
TOK_BP_GOBACK;	"Indietro"
TOK_BP_GOON;	"Avanti"
TOK_BP_JSCONSOLE;	"Messaggi javascript"
TOK_BP_MODE;	"Modo"
TOK_BP_PARAMETER;	"Parametro"
TOK_BP_RESTARTPROGRAM;	"Ripeti programma"
TOK_BP_STARTANOTHER;	"Avvia nuovo programma"
TOK_BP_VALUE;	"Valore"

# Exercise colors	
EXER_COLOR_ERROR;	"marcato in rosso"
EXER_COLOR_CLICK;	"marcato in verde"
EXER_COLOR_DBLCLICK;	"marcato in giallo"
EXER_COLOR_RCLICK;	"marcato in turchese"
EXER_COLOR_CHANGE;	"sottolineato in verde"
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND;	@{NEWLINE}e @{NEWLINE}
EXER_FAIL0;	"L'azione eseguita è errata."
EXER_FAIL1;	"L'azione eseguita è errata. Dal punteggio finale verrà detratto 1 punto. Per questa azione, i punti rimasti sono: @1_rest-points_."
EXER_FAIL2;	"L'azione eseguita è errata. @1_points-penalty_ Punkte vendono detratti dal punteggio finale. Per questa azione, i punti rimasti sono: @2_rest-points_."
EXER_FAIL_ASK4HELP;	"@{NEWLINE}@{NEWLINE}Bisogno di aiuto?"
EXER_FAILCHANGE_HELP;	"Il campo modificato è @{EXER_COLOR_ERROR}.@{NEWLINE}Tutti i campi che possono essere modificati sono @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	"Attualmente non è ammesso modificare i campi di immissione.@{NEWLINE}Il campo modificato è @{EXER_COLOR_ERROR}."
# new	
EXER_FAILCHANGE;	"È stato modificato un campo di immissione non ammesso.@{NEWLINE}"
EXER_FAILCHANGE_NOMARK_HELP;	"Tutti i campi di immissione che possono essere modificati sono @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_NOMARK_HELP;	"Non è ammesso modificare i campi di immissione."
