# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Kurs
TOK_TOUR;	@{TOK_COMPANY} Lerneinheit
TOK_TRAINER;	@{TOK_COMPANY} trainer

# Key names	
ALTKEY;	alt
CTRLKEY;	strg
LEFTALTKEY;	alt (ляво)
LEFTCTRLKEY;	strg (ляво)
LEFTSHIFTKEY;	umsch (ляво)
ON;	an
OFF;	aus
RIGHTALTKEY;	alt (дясно)
RIGHTCTRLKEY;	strg (дясно)
RIGHTSHIFTKEY;	umsch (дясно)
SHIFTKEY;	umsch

# trainer states	
TOK_BUFFERING;	Зарежда се звукът ... 
TOK_CONNECTING;	Свързване ... 
TOK_IDLE;	
TOK_LMS;	Напиши резултата ...
TOK_OPENING;	Свързване ... 
TOK_OPEN;	
TOK_PAUSED;	Пауза
TOK_PLAYING;	Върви
TOK_READY;	Готов
TOK_USERINPUT;	Инпут
TOK_WAITING;	Страницата се зарежда ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Тук не могат да бъдат показвани рамки.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Документи с IFRAMEs не могат да бъдат показвани тук.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	Попъп блокер пречи да се покаже учебната единица.
TOK_POPUPBLOCKER_CONFIRM;	"Попъп блокер пречи да се отвори нов прозорец на браузъра.@{NEWLINE}@{NEWLINE}OK: Можете да продължите, защото изключихте попъп блокера@{NEWLINE}    за уебсървъра.@{NEWLINE}Abbrechen: Учебната единица се приключва."

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	"Настройка на сигурността на интернет експлорера\n\rпречи на представянето на @{TOK_TOUR}.\nОставете моля\n""Скрипт иницииращия прозорец без ограничения в размера и позицията!""\n"

# Standard errors	
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" konnte nicht gelesen werden."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" konnte nicht gelesen werden: @3"

# Form texts	
TOK_CLOSE;	Затваряне
TOK_DIR;	Директория
TOK_ERROR;	Грешка
TOK_EXIT;	Край
TOK_OPEN;	Отваряне
TOK_SEARCH;	Търсене
TOK_START;	Старт
TOK_START_TOUR;	@{TOK_TOUR} starten
TOK_STOP;	Стоп

# Library	
TOK_LIB_BTN_LESS;	по-малко...
TOK_LIB_BTN_MORE;	повече...
TOK_LIB_EMPTY;	Празен елемент
TOK_LIB_FLAG_DESC;	Претърси описанието
TOK_LIB_FLAG_KEEP_OPEN;	Остави отворена структурата на курса
TOK_LIB_FLAG_NEWWIN;	В един нов прозорец
TOK_LIB_FLAG_TITLE;	Претърси заглавието
TOK_LIB_RESET;	Изтрий резултатите от търсенето

# Mimetypes	
MIME_TEXT_PDF;	PDF - Adobe Acrobat формат
MIME_APP_MSWORD;	Winword документ
MIME_APP_EXCEL;	Excel работен лист
MIME_APP_PPT;	Powerpoint фолио
MIME_APP_OOFF;	OpenOffice документ
MIME_APP_OOFFWRITE;	OpenOffice текст
MIME_APP_OOFFCALC;	OpenOffice калкулация
MIME_APP_OOFFIMPRESS;	OpenOffice презентация
MIME_APP_OOFFMATH;	OpenOffice формули
MIME_AUDIO;	Звук
MIME_VIDEO;	Видео
MIME_TEXT_HTML;	Уебстраница
MIME_TEXT;	Текстови документ
MIME_APP_DGO;	@{TOK_COMPANY} Lerneinheit
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Übung
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Lerneinheit Praxismodus
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY;	"Продължение (F8); С ""Alt"": Нов старт"
TIP_PAUSE;	"Спиране (PAUSE); С ""Umsch"": Увеличаваш качеството на звука; С ""Alt"": Спестяваш широчина на звуковата лента"
TIP_STOP;	"Край (F12); С ""Umsch"": Показваш версията"
TIP_NEXT;	Следваща глава (ALT-Runter)
TIP_BACK;	"Предходна глава (ALT-Rauf); С ""Alt"": Показваш курса"
TIP_MAXBUBBLE;	Възстановяваш текстбъбъла
TIP_MINBUBBLE;	Минимираш текстбъбъла
TIP_CLOSEBUBBLE;	Отстраняваш текстбъбъла
TIP_ENABLED;	
TIP_DISABLED;	(сега не е възможно)
TIP_TASK;	Позиция на заданието

# Bracepages	
TOK_BP_CLOSEWINDOW;	Затваряне на прозореца
TOK_BP_GOBACK;	Обратно
TOK_BP_GOON;	По-нататък
TOK_BP_JSCONSOLE;	Джава скрипт съобщения
TOK_BP_MODE;	Модус
TOK_BP_PARAMETER;	Параметър
TOK_BP_RESTARTPROGRAM;	Повторение на програмата
TOK_BP_STARTANOTHER;	Стартирай друга програма
TOK_BP_VALUE;	Стойност

# Exercise colors	
EXER_COLOR_ERROR;	маркирано в червено
EXER_COLOR_CLICK;	маркирано в зелено
EXER_COLOR_DBLCLICK;	маркирано в жълто
EXER_COLOR_RCLICK;	маркирано в турскосиньо
EXER_COLOR_CHANGE;	подчертано със зелено
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND;	@{NEWLINE}и@{NEWLINE}
EXER_FAIL0;	За съжаление грешно.
EXER_FAIL1;	За съжаление грешно. 1 точка удръжка. Остават: @1_rest-points_.
EXER_FAIL2;	За съжаление грешно. @1_points-penalty_ точки удържка. Остават: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Нуждаете ли се от помощ?
EXER_FAILCHANGE_HELP;	"Промененото поле стана @{EXER_COLOR_ERROR}.@{NEWLINE}Всички полета на инпут, които можеха да бъдат променени, станаха @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Няма достъпни полета на инпут.@{NEWLINE}Промененото поле стана @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	Областта на кликване стана @{EXER_COLOR_ERROR}.@{NEWLINE}Всички достъпни копчета станаха @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Никъде не е допустим клик.@{NEWLINE}Областта на кликване стана @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	Кликнатата с двоен клик област стана @{EXER_COLOR_ERROR}.@{NEWLINE}Всички достъпни за двоен клик копчета станаха @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;	Двоен клик не е никъде допустим.@{NEWLINE}Кликнатата област стана @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP;	Кликнатата с десен клик област стана @{EXER_COLOR_ERROR}.@{NEWLINE}Всички достъпни за десен клик копчета станаха @{EXER_COLOR_RCLICK}.
