# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY	datango
TOK_LIB	@{TOK_COMPANY} Kurz
TOK_TOUR	@{TOK_COMPANY} Vyučovacia jednotka
TOK_TRAINER	@{TOK_COMPANY} Tréner

# Key names	
ALTKEY	alt
CTRLKEY	ctrl
LEFTALTKEY	alt (vľavo)
LEFTCTRLKEY	ctrl (vľavo)
LEFTSHIFTKEY	shift (vľavo)
ON	zap.
OFF	vyp.
RIGHTALTKEY	alt (vpravo)
RIGHTCTRLKEY	ctrl (vpravo)
RIGHTSHIFTKEY	shift (vpravo)
SHIFTKEY	shift

# trainer states	
TOK_BUFFERING	Audio sa zavádza ... 
TOK_CONNECTING	Spojiť ... 
TOK_IDLE	
TOK_LMS	Písať výsledok ...
TOK_OPENING	Spojiť ... 
TOK_OPEN	
TOK_PAUSED	Pauza
TOK_PLAYING	Beží
TOK_READY	Pripravený
TOK_USERINPUT	Vstup
TOK_WAITING	Strana sa zavádza ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC	"<span style=""color: red; font-weight: bolder;"">Framesety tu nemôžu byť zobrazené.</span>"
TOK_IEPOPUP_IFRAME_EXC	"<span style=""color: red; font-weight: bolder;"">Dokumenty s RÁMČEKMI tu nemôžu byť zobrazené.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC	Popup blokovač zabraňuje prehratiu vyučovacej jednotky.
TOK_POPUPBLOCKER_CONFIRM	Popup blokovač zabránil otvoreniu nového okna prehliadača.@{NEWLINE}@{NEWLINE}OK: Môžete pokračovať, lebo ste vypli popup blokovač@{NEWLINE}   pre webový server.@{NEWLINE}Prerušiť: Vyučovacia jednotka sa ukončí.

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC	"Bezpečnostné nastavenie Internet Explorera\n\rzabraňuje zobrazeniu @{TOK_TOUR}.\nDovoľte prosím \n""Script iniciované okná bez obmedzení  veľkosti a polohy ""!"

# Standard errors	
TOK_COULD_NOT_READ_EXC	"@1 ""@2"" nebolo možné prečítať."
TOK_COULD_NOT_READ2_EXC	"@1 ""@2"" nebolo možné prečítať: @3"

# Form texts	
TOK_CLOSE	Zavrieť
TOK_DIR	Adresár
TOK_ERROR	Chyba
TOK_EXIT	Ukončiť
TOK_OPEN	Otvoriť
TOK_SEARCH	Hľadať
TOK_START	Štart
TOK_START_TOUR	@{TOK_TOUR} štartovať
TOK_STOP	Stop

# Library	
TOK_LIB_BTN_LESS	menej...
TOK_LIB_BTN_MORE	viac...
TOK_LIB_EMPTY	Prázdny prvok 
TOK_LIB_FLAG_DESC	popis prehľadať
TOK_LIB_FLAG_KEEP_OPEN	Štruktúru kurzu nechať otvorenú
TOK_LIB_FLAG_NEWWIN	V novom okne
TOK_LIB_FLAG_TITLE	Titul prehľadať
TOK_LIB_RESET	Výsledok hľadania vymazať

# Mimetypes	
MIME_TEXT_PDF	PDF - Adobe Acrobat Format
MIME_APP_MSWORD	Winword dokument 
MIME_APP_EXCEL	Excel pracovný list
MIME_APP_PPT	Powerpoint fólia
MIME_APP_OOFF	OpenOffice dokument
MIME_APP_OOFFWRITE	OpenOffice text
MIME_APP_OOFFCALC	OpenOffice kalkulácia
MIME_APP_OOFFIMPRESS	OpenOffice prezentácia
MIME_APP_OOFFMATH	OpenOffice vzorce
MIME_AUDIO	Zvuk
MIME_VIDEO	Video
MIME_TEXT_HTML	Webová stránka
MIME_TEXT	Textový dokument
MIME_APP_DGO	@{TOK_COMPANY} Vyučovacia jednotka
MIME_APP_DGO_DEMO	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE	@{TOK_COMPANY} Cvičenie
MIME_APP_DGO_TEST	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT	@{TOK_COMPANY} Vyučovacia jednotka praktický B91režim 
MIME_UNKNOWN	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY	"Pokračovať (F8); S ""Alt"": Nový štart"
TIP_PAUSE	"Zastaviť (PAUZA); S ""Shift"": Zvýšiť kvalitu zvuku; S ""Alt"": ušetriť šírku pásma zvuku"
TIP_STOP	"Ukončiť (F12); S ""Shift"": Ukázať verziu"
TIP_NEXT	Nasledujúca kapitola (ALT nadol)
TIP_BACK	"Predchádzajúca kapitola (ALT nahor); S ""Alt"": Ukázať kurz"
TIP_MAXBUBBLE	Textový obláčik opäť vytvoriť
TIP_MINBUBBLE	Textový obláčik minimalizovať
TIP_CLOSEBUBBLE	Textový obláčik odstrániť 
TIP_ENABLED	
TIP_DISABLED	(teraz nie je možné)
TIP_TASK	Stanovenie úlohy

# Bracepages	
TOK_BP_CLOSEWINDOW	Okno zavrieť
TOK_BP_GOBACK	Naspäť
TOK_BP_GOON	Ďalej
TOK_BP_JSCONSOLE	Hlásenia Javascript
TOK_BP_MODE	Režim
TOK_BP_PARAMETER	Parameter
TOK_BP_RESTARTPROGRAM	Program opakovať
TOK_BP_STARTANOTHER	Spustiť iný program
TOK_BP_VALUE	Hodnota

# Exercise colors	
EXER_COLOR_ERROR	vyznačené červenou
EXER_COLOR_CLICK	vyznačené zelenou
EXER_COLOR_DBLCLICK	vyznačené žltou
EXER_COLOR_RCLICK	vyznačené tyrkysovou
EXER_COLOR_CHANGE	podčiarknuté zelenou
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND	@{NEWLINE}a@{NEWLINE}
EXER_FAIL0	Žiaľ nesprávne.
EXER_FAIL1	Žiaľ nesprávne. Stiahnutie 1 bodu. Ostávajú: @1_rest-points_.
EXER_FAIL2	Žiaľ nsprávne. @1_points-penalty_ stiahnutie bodov. Ostávajú: @2_rest-points_.
EXER_FAIL_ASK4HELP	@{NEWLINE}@{NEWLINE}Potrebujete pomoc?
EXER_FAILCHANGE_HELP	Zmenené pole bolo @{EXER_COLOR_ERROR}.@{NEWLINE}Všetky polia pre vstupy, ktoré smú byť zmenené, boli @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP	Nie sú žiadne prípustné polia pre vstupy.@{NEWLINE}Zmenené pole bolo @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP	Nakliknutá časť bola @{EXER_COLOR_ERROR}.@{NEWLINE}Všetky prípustné tlačidlá boli @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP	Kliknutie nie je nikde prípustné.@{NEWLINE}Nakliknutá časť bola @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP	Časť, na ktorú sa dvojito kliklo, bola @{EXER_COLOR_ERROR}.@{NEWLINE}Všetky tlačidlá, prípustné pre dvojité kliknutia boli @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP	Dvojité kliknutie nie je nikde prípustné.@{NEWLINE}Nakliknutá časť bola @{EXER_COLOR_ERROR}.
