action	Action
animated	Animated
input_text	Input Text
adv	Advanced
bubble	Bubble
bubble_d	Demo Bubble
bubble_p	Practice Bubble
confirmation_button	Confirm with Button
alternate_text	Add. Status Text
arrow	Arrow
bubble_duration	Display Duration
bubble_duration_any	Bubble Duration all
include_explanation	Including Explanation
bubble_height	Height
bubble_height_any	Bubble Height
bubble_width	Width
bubble_width_any	Bubble Width
bubble_height_p	Height
bubble_width_p	Width
branch_on	Branch Begin
branch_off	Branch End
remove_branch	Remove Branch
form_on	Form Mode Begin
form_off	Form Mode End
remove_form	Remove Form Mode
quiz_shuffle_on	Quiz Selection Begin
quiz_shuffle_off	Quiz Selection End
quiz_selection	Quiz Selection
remove_quiz_selection	Remove Quiz Selection
bubble_duration_p	Bubble Duration (Practice)
beschreibung	Description
bezeichnung	Description
doc_description	Description
doc_dropdown	Word Documentations
update_pos_size	Update Window Position
caption	Title
doc_chapter_heading	Title
screenshot_sub_heading	Title
choose_bool	Value Selected
choose_nr	Index Selected
choose_text	Value selected
rerec_click_count	Num. of Clicks
confirmation_enter	Confirm with Enter
confirmation_tab	Confirm with Tab
confirmation_key	Confirmation Key
macro_comment	Comment
dbl_click	Double Click
demo	Demo
bgcolor	Background Color
info_page	Info Page
swf_page	Flash Page
swf_width	Width
swf_height	Height
swf_file	SWF-File
swf_filter	Shockwave Flash File (*.swf)|*.swf
all_like_demo	Always like Demo
in_demo	In Demo Mode
in_practice	In Practice Mode
task_window_in_practice	In Practice Mode
in_test	In Test Mode
task_window_in_test	In Test Mode
in_prax	In Concurrent Mode
img_filter	Image File (*.jpg,*.bmp,*.gif,*.png)|*.jpg;*.bmp;*.gif;*.png
media_filter	Media File (*.jpg,*.bmp,*.gif,*.png,*.swf,*.wmv,*.mov,*.wma,*.wav,*.mp3)|*.jpg;*.bmp;*.gif;*.png;*.swf;*.wmv;*.mov;*.wma;*.wav;*.mp3
jump_target	Jump Target
wait_for_input	Wait for Action
set_focus	Set Focus
full_form	Form Mode
doc	Documentation
rerecord	ReRecording
cmd_rerecord	ReRecord Web Application
rerec_manual	Manual Rerec.
prepare_rerecord	Edit Input Values
doc_enable	Show in Doc
process_enable	Show in Process
doc_heading	As Heading in Doc
dump_page	Url
ppt_import	PowerPoint Import
dump_win_height	Window Height
dump_win_left	Window Left
dump_win_relpos	Window
dump_win_top	Window Top
dump_win_width	Window Width
mode_change	Mode Change
mode_change_end	Mode Change End
in_demo_to	In Demo to
in_uebung_to	In Practice to
in_test_to	In Test to
in_praxis_to	In Concurrent to
dont_change	don't change
edit	Edit
edit_bubble	Bubble
edit_bubble_demo	Demo Bubble
edit_bubble_prax	Practice Bubble
edit_jump_targets	Edit Branching Point
create_branch	Create Branch
create_form	Full Form Mode
edit_rect	Edit Marker Position
edit_screendump	Edit Screendump
edit_screenshot	Manual Crop
elem_key	Element Key
auto_crop_screenshot	AutoCrop
rerec_element_type	Element Type
end_unit	Unit End
ende	End
explanation	Explanation (old)
explanation_d	Explanation Demo
explanation_long	Explanation
explanation_p	Explanation Practice
explanation_d_modified	Manual Explanation 
explanation_p_modified	Manual Explanation
flash	Frame flashing
fieldname	Field Name
fieldicon	Field-Icon
frame	Frame fixed
