# Base tokens;
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;datango
TOK_LIB;@{TOK_COMPANY} Cours
TOK_TOUR;@{TOK_COMPANY} Unité d'apprentissage
TOK_TRAINER;@{TOK_COMPANY} Formateur

# Key names;
ALTKEY;alt
CTRLKEY;touche de commande
LEFTALTKEY;alt (gauche)
LEFTCTRLKEY;touche de commande (gauche)
LEFTSHIFTKEY;touche Majuscule (gauche)
ON;marche
OFF;arrêt
RIGHTALTKEY;alt (droit)
RIGHTCTRLKEY;touche de commande (droite)
RIGHTSHIFTKEY;touche Majuscule (droite)
SHIFTKEY;touche Majuscule

# trainer states;
TOK_BUFFERING;Sauvegarde intermédiaire...
TOK_CONNECTING;Connexion... 
TOK_IDLE;""
TOK_LMS;Ecrire résultat...
TOK_OPENING;Relier...
TOK_OPEN;""
TOK_PAUSED;Pause
TOK_PLAYING;Lecture
TOK_READY;Prêt
TOK_USERINPUT;Entrée
TOK_WAITING;Attente... 

# Display errors;
TOK_IEPOPUP_FRAMESET_EXC;"<span style=""color: red; font-weight: bolder;"">Les balises frameset ne peuvent pas être affichées ici.</span>"
TOK_IEPOPUP_IFRAME_EXC;"<span style=""color: red; font-weight: bolder;"">Les documents avec IFRAMEs ne peuvent pas être affichés ici.</span>"

# Popupblocker errors;
TOK_POPUPBLOCKER_EXC;Un bloqueur de popup empêche le déroulement de l'unité d'apprentissage.
TOK_POPUPBLOCKER_CONFIRM;Un bloqueur de popup a empêché l'ouverture d'une nouvelle fenêtre de navigateur.@{NEWLINE}@{NEWLINE}OK : vous pouvez continuer parce que vous avez désactivé le bloqueur de popup r@{NEWLINE}    pour le serveur Web.@{NEWLINE}Arrêter : l'unité d'apprentissage est terminée. 

# Security setting errors;
TOK_SECURITY_WINDOW_POSITION_EXC;"Une suspension de sécurité du navigateur Internet\n\empêche la présentation du @{TOK_TOUR}.\nPrière d'admettre \n""Liste fenêtres initiées sans limitations de grandeur et de position""\n!"

# Standard errors;
TOK_COULD_NOT_READ_EXC;"@1 ""@2"" ne pouvait pas êre lu"
TOK_COULD_NOT_READ2_EXC;"@1 ""@2"" ne pouvait pas être lu : @3"

# Form texts;
TOK_CLOSE;Fermer
TOK_DIR;Répertoire
TOK_ERROR;Erreur
TOK_EXIT;Terminer
TOK_OPEN;Ouvrir
TOK_SEARCH;Chercher
TOK_START;Début
TOK_START_TOUR;@{TOK_TOUR}Commencer
TOK_STOP;Arrêter

# Library;
TOK_LIB_BTN_LESS;moins…
TOK_LIB_BTN_MORE;plus...
TOK_LIB_EMPTY;Élément vide
TOK_LIB_FLAG_DESC;Rechercher la description
TOK_LIB_FLAG_KEEP_OPEN;Laisser la structure de cours ouverte
TOK_LIB_FLAG_NEWWIN;Dans une nouvelle fenêtre
TOK_LIB_FLAG_TITLE;Rechercher des titres
TOK_LIB_RESET;Effacer les résultats de recherche
TOK_LIB_VAL_NOFILTER; sans filtre

# Mimetypes;
MIME_TEXT_PDF;PDF - Format Adobe Acrobat 
MIME_APP_MSWORD;Document Winword
MIME_APP_EXCEL;Feuille de travail Excel
MIME_APP_PPT;Feuilles Powerpoint 
MIME_APP_OOFF;Document OpenOffice 
MIME_APP_OOFFWRITE;Texte OpenOffice 
MIME_APP_OOFFCALC;Calcul OpenOffice 
MIME_APP_OOFFIMPRESS;Présentation OpenOffice 
MIME_APP_OOFFMATH;Formules OpenOffice 
MIME_AUDIO;Tonalité
MIME_VIDEO;Vidéo
MIME_TEXT_HTML;Page Web
MIME_TEXT;Document texte
MIME_APP_DGO;@{TOK_COMPANY}Unité d'apprentissage
MIME_APP_DGO_DEMO;@{TOK_COMPANY}Démo
MIME_APP_DGO_PRACTISE;@{TOK_COMPANY}Exercice
MIME_APP_DGO_TEST;@{TOK_COMPANY}Test
MIME_APP_DGO_CONCURRENT;@{TOK_COMPANY}Leçon Mode pratique
MIME_UNKNOWN;@{TOK_LIB_UNKNOWN}

# Tooltips;
TIP_PLAY;"Continuer (F8) ; recommencer avec ""Alt"""
TIP_PAUSE;"S'arrêter (PAUSE) ; avec ""touche Majuscule"" : améliorer la qualité sonore ; avec ""alt"" : économiser largeur de bande audio"
TIP_STOP;"Terminer (F12) ; avec ""touche Majuscule"" : afficher la version"
TIP_NEXT;Chapitre suivant (ALT-vers le bas)
TIP_BACK;"Chapitre précédent (ALT-vers le haut) ; avec ""Alt"" : afficher cours"
TIP_MAXBUBBLE;Rétablir ballon de texte
TIP_MINBUBBLE;Minimiser ballon de texte
TIP_CLOSEBUBBLE;Supprimer ballon de texte
TIP_ENABLED;
TIP_DISABLED;(impossible maintenant)
TIP_TASK;Définition des tâches
TIP_HELPBUBBLE;	"Oui, montrer aide"
TIP_GOONBUBBLE;	"Continuer au pas suivant"

# Bracepages;
TOK_BP_CLOSEWINDOW;Fermer fenêtre
TOK_BP_GOBACK;Retour
TOK_BP_GOON;Continuer
TOK_BP_JSCONSOLE;Messages Javascript
TOK_BP_MODE;Mode
TOK_BP_PARAMETER;Paramètres
TOK_BP_RESTARTPROGRAM;Répéter programme
TOK_BP_STARTANOTHER;Démarrer un autre programme
TOK_BP_VALUE;Valeur

# Exercise colors;
EXER_COLOR_ERROR;rouge
EXER_COLOR_CLICK;vert
EXER_COLOR_DBLCLICK;jaune
EXER_COLOR_RCLICK;turquoise
EXER_COLOR_CHANGE; vert
EXER_COLOR_DRAG;	bleu
EXER_COLOR_DROP;	marron

# Exercises;
EXER_AND;@{NEWLINE}et@{NEWLINE}
EXER_FAIL0;Faux malheureusement.
EXER_FAIL1;Faux malheureusement. 1 point de moins. Il reste : @1_rest-points_.
EXER_FAIL2;Faux malheureusement. @1_points-penalty_ points en moins. Il reste : @2_rest-points_.
EXER_FAIL_ASK4HELP;@{NEWLINE}@{NEWLINE}Avez-vous besoin d'aide?
EXER_FAILCHANGE_HELP;Le champ modifié est devenu @{EXER_COLOR_ERROR}.@{NEWLINE}Tous les champs d'entrée qui peuvent être modifiés, sont soulignés en couleur @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP;Il n'y a pas de champs d'entrée autorisés.@{NEWLINE}Le champ modifié est devenu @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;La zone cliquée est devenue @{EXER_COLOR_ERROR}.@{NEWLINE}Tous les boutons autorisés sont marqués en couleur @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;Un clic n'est autorisé nulle part. @{NEWLINE}La zone cliquée est devenue @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;La zone double-cliquée est devenue @{EXER_COLOR_ERROR}.@{NEWLINE}Tous les boutons autorisés pour un double-clic sont devenus @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;Un double-clic n'est autorisé nulle part. @{NEWLINE}La zone cliquée est devenue @{EXER_COLOR_ERROR}.
