# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Cursus
TOK_TOUR;	@{TOK_COMPANY} Leereenheid
TOK_TRAINER;	@{TOK_COMPANY} trainer

# Key names	
ALTKEY;	Alt
CTRLKEY;	Strg
LEFTALTKEY;	Alt (links)
LEFTCTRLKEY;	Strg (links)
LEFTSHIFTKEY;	Omsch (links)
ON;	Aan
OFF;	Uit
RIGHTALTKEY;	Alt (rechts)
RIGHTCTRLKEY;	Strg (rechts)
RIGHTSHIFTKEY;	Omsch (rechts)
SHIFTKEY;	Omsch

# trainer states	
TOK_BUFFERING;	Audio laadt ... 
TOK_CONNECTING;	Verbinden ... 
TOK_IDLE;	
TOK_LMS;	Resultaat schrijven ...
TOK_OPENING;	Verbinden ... 
TOK_OPEN;	
TOK_PAUSED;	Pauze
TOK_PLAYING;	Loopt
TOK_READY;	Gereed
TOK_USERINPUT;	Invoer
TOK_WAITING;	Pagina laadt ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Framesets kunnen hier niet getoond worden.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Documenten met IFRAMEs kunnen hier niet getoond worden.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	Een popup blocker verhindert het afspelen van de leereenheid.
TOK_POPUPBLOCKER_CONFIRM;	"Een popup blocker heeft het openen van een nieuw browservenster verhinderd.@{NEWLINE}@{NEWLINE}OK: u kunt vervolgen, omdat u de Popup blocker@{NEWLINE}    voor de webserver uitgeschakeld heeft.@{NEWLINE}Afbreken: De leereenheid wordt beëindigd."

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	"Een veiligheidsinstelling van de internet explorer\n\rverhindert de weergave van de @{TOK_TOUR}.\nLaat\n""Script geïnitieerde vensters zonder grootte- en positiebeperkingen""\ntoe!"

# Standard errors	
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" kon niet gelezen worden."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" kon niet gelezen worden: @3"

# Form texts	
TOK_CLOSE;	Sluiten
TOK_DIR;	Directory
TOK_ERROR;	Fout
TOK_EXIT;	Beëindigen
TOK_OPEN;	Openen
TOK_SEARCH;	Zoeken
TOK_START;	Start
TOK_START_TOUR;	@{TOK_TOUR} starten
TOK_STOP;	Stop

# Library	
TOK_LIB_BTN_LESS;	minder...
TOK_LIB_BTN_MORE;	meer...
TOK_LIB_EMPTY;	Leeg element
TOK_LIB_FLAG_DESC;	Beschrijving doorzoeken
TOK_LIB_FLAG_KEEP_OPEN;	Cursus geopend laten
TOK_LIB_FLAG_NEWWIN;	In een nieuw venster
TOK_LIB_FLAG_TITLE;	Titel doorzoeken
TOK_LIB_RESET;	Zoekresultaten wissen

# Mimetypes	
MIME_TEXT_PDF;	PDF - Adobe Acrobat Format
MIME_APP_MSWORD;	Winword document
MIME_APP_EXCEL;	Excel werkblad
MIME_APP_PPT;	Powerpoint bladen
MIME_APP_OOFF;	OpenOffice document
MIME_APP_OOFFWRITE;	OpenOffice tekst
MIME_APP_OOFFCALC;	OpenOffice calculatie
MIME_APP_OOFFIMPRESS;	OpenOffice presentatie
MIME_APP_OOFFMATH;	OpenOffice formules
MIME_AUDIO;	Klank
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Webpagina
MIME_TEXT;	Tekstdocument
MIME_APP_DGO;	@{TOK_COMPANY} Leereenheid
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Oefening
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Leereenheid praktijk-modus
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY;	start
TIP_PAUSE;	pauze
TIP_STOP;	stoppen
TIP_NEXT;	pagina vooruit
TIP_BACK;	pagina terug
TIP_MAXBUBBLE;	Tekstbubble herstellen
TIP_MINBUBBLE;	Tekstbubble minimaliseren
TIP_CLOSEBUBBLE;	Tekstbubble verwijderen
TIP_ENABLED;	
TIP_DISABLED;	(thans niet mogelijk)
TIP_TASK;	Taakstelling

# Bracepages	
TOK_BP_CLOSEWINDOW;	Venster sluiten
TOK_BP_GOBACK;	Terug
TOK_BP_GOON;	Verder
TOK_BP_JSCONSOLE;	Javascript meldingen
TOK_BP_MODE;	Modus
TOK_BP_PARAMETER;	Parameters
TOK_BP_RESTARTPROGRAM;	Programma herhalen
TOK_BP_STARTANOTHER;	Ander programma
TOK_BP_VALUE;	Waarde

# Exercise colors	
EXER_COLOR_ERROR;	rood gemarkeerd
EXER_COLOR_CLICK;	groen gemarkeerd
EXER_COLOR_DBLCLICK;	geel gemarkeerd
EXER_COLOR_RCLICK;	turquoise gemarkeerd
EXER_COLOR_CHANGE;	groen onderstreept
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND;	@{NEWLINE}en@{NEWLINE}
EXER_FAIL0;	Helaas fout.
EXER_FAIL1;	Helaas fout. 1 punt aftrek. Er resteren: @1_rest-points_.
EXER_FAIL2;	Helaas fout. @1_points-penalty_ punten aftrek. Er resteren: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Heeft u hulp nodig?
EXER_FAILCHANGE_HELP;	"Het gewijzigde veld werd @{EXER_COLOR_ERROR}.@{NEWLINE}Alle invoervelden die gewijzigd mogen worden, worden @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Er zijn geen toegestane invoervelden.@{NEWLINE}Het gewijzigde veld werd @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	Het aangeklikte gebied werd @{EXER_COLOR_ERROR}.@{NEWLINE}Alle toegestane knoppen werden @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Aanklikken is nergens toegestaan.@{NEWLINE}Het aangeklikte gebied werd @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	Het via dubbelklik aangeklikte gebied werd @{EXER_COLOR_ERROR}.@{NEWLINE}Alle voor dubbelklik toegestane knoppen werden @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;	Dubbelklik is nergens toegestaan.@{NEWLINE}Het aangeklikte gebied werd @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP;	Het via rechtse muisklik aangeklikte gebied werd @{EXER_COLOR_ERROR}.@{NEWLINE}Alle voor rechtse muisklik toegestane knoppen werden @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;	Rechtse muisklik is nergens toegestaan.@{NEWLINE}Het aangeklikte gebied werd @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;	U heeft een verkeerde toets ingedrukt.
