# Base tokens;
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Curso
TOK_TOUR;	@{TOK_COMPANY} Unidade de aprendizagem
TOK_TRAINER;	@{TOK_COMPANY} Formador

# Key names;
ALTKEY;	alt
CTRLKEY;	ctrl
LEFTALTKEY;	alt (esquerda)
LEFTCTRLKEY;	ctrl (esquerda)
LEFTSHIFTKEY;	Shift (esquerda)
ON;	ligado
OFF;	desligado
RIGHTALTKEY;	alt (direita)
RIGHTCTRLKEY;	ctrl (direita)
RIGHTSHIFTKEY;	Shift (direita)
SHIFTKEY;	Shift

# trainer states;
TOK_BUFFERING;	Carregando áudio
TOK_CONNECTING;	Ligando...
TOK_IDLE;	
TOK_LMS;	Registrando resultado
TOK_OPENING;	Ligando...
TOK_OPEN;	
TOK_PAUSED;	Pausa
TOK_PLAYING;	Em execução
TOK_READY;	Pronto
TOK_USERINPUT;	Introdução
TOK_WAITING;	Carregando na página...

# Display errors;
TOK_IEPOPUP_FRAMESET_EXC;	<span style="color: red; font-weight: bolder;">Não é possível exibir aqui conjuntos de frames.</span>
TOK_IEPOPUP_IFRAME_EXC;	<span style="color: red; font-weight: bolder;">Não é possível exibir aqui documentos com IFRAMEs.</span>

# Popupblocker errors;
TOK_POPUPBLOCKER_EXC;	Um bloqueador de janelas Popup evita a reprodução da unidade de aprendizagem.
TOK_POPUPBLOCKER_CONFIRM;	Um bloqueador de janelas Popup evitou a abertura de uma nova janela do navegador.@{NEWLINE}@{NEWLINE}OK: Pode continuar, porque desactivou o bloqueador de janelas Popup@{NEWLINE}    para o servidor Web.@{NEWLINE}Interromper: A unidade de aprendizagem é terminada.

# Security setting errors;
TOK_SECURITY_WINDOW_POSITION_EXC;	Uma definição de segurança do Internet Explorer\n\rimpede a representação do @{TOK_TOUR}.\nPermita\n"Janelas iniciadas por Script sem limitações de tamanho ou de posição"!

# Standard errors;
TOK_COULD_NOT_READ_EXC;	Não foi possível ler @1 "@2".
TOK_COULD_NOT_READ2_EXC;	Não foi possível ller @1 "@2": @3

# Form texts;
TOK_CLOSE;	Fechar
TOK_DIR;	Directório
TOK_ERROR;	Erro
TOK_EXIT;	Sair
TOK_OPEN;	Abrir
TOK_SEARCH;	Procurar
TOK_START;	Iniciar
TOK_START_TOUR;	Iniciar @{TOK_TOUR}
TOK_STOP;	Parar

# Library;
TOK_LIB_BTN_LESS;	menos...
TOK_LIB_BTN_MORE;	mais...
TOK_LIB_EMPTY;	Elemento vazio
TOK_LIB_FLAG_DESC;	Percorrer a descrição
TOK_LIB_FLAG_KEEP_OPEN;	Manter aberta a estrutura do curso
TOK_LIB_FLAG_NEWWIN;	Numa janela nova
TOK_LIB_FLAG_TITLE;	Percorrer título
TOK_LIB_RESET;	Apagar resultados da pesquisa
TOK_LIB_VAL_NOFILTER;	sem filtro

# Mimetypes;
MIME_TEXT_PDF;	Formato PDF - Adobe Acrobat
MIME_APP_MSWORD;	Documento Winword
MIME_APP_EXCEL;	Planilha do Excel
MIME_APP_PPT;	Diapositivos Powerpoint
MIME_APP_OOFF;	Documento OpenOffice
MIME_APP_OOFFWRITE;	Texto OpenOffice
MIME_APP_OOFFCALC;	Cálculo OpenOffice
MIME_APP_OOFFIMPRESS;	Apresentação OpenOffice
MIME_APP_OOFFMATH;	Fórmulas OpenOffice
MIME_AUDIO;	Som
MIME_VIDEO;	Vídeo
MIME_TEXT_HTML;	Página Web
MIME_TEXT;	Documento de texto
MIME_APP_DGO;	@{TOK_COMPANY} Unidade de aprendizagem
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demonstração
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Exercício
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Teste
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Unidade de aprendizagem Modo de prática
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips;
TIP_PLAY;	Continuar (F8); Com "Alt": Iniciar novamente
TIP_PAUSE;	Parar (PAUSA); Com "Shift": Aumentar a qualidade áudio; Com "Alt": Poupar largura de banda
TIP_STOP;	Terminar (F12); Com "Shift": Indicar versão
TIP_NEXT;	Próximo capítulo (ALT-para baixo)
TIP_BACK;	Capítulo anterior (ALT-para cima); Com "Alt": Indicar curso
TIP_MAXBUBBLE;	Recuperar balão de texto
TIP_MINBUBBLE;	Minimizar balão de texto
TIP_CLOSEBUBBLE;	Remover balão de texto
TIP_ENABLED;	
TIP_DISABLED;	(agora não é possível)
TIP_TASK;	Colocação de tarefas
TIP_HELPBUBBLE;	Sim, mostrar ajuda
TIP_GOONBUBBLE;	Ir para a próxima etapa

# Bracepages;
TOK_BP_CLOSEWINDOW;	Fechar janela
TOK_BP_GOBACK;	Voltar
TOK_BP_GOON;	Continuar
TOK_BP_JSCONSOLE;	Mensagens Javascript
TOK_BP_MODE;	Modo 
TOK_BP_PARAMETER;	Parâmetro
TOK_BP_RESTARTPROGRAM;	Reiniciar programa
TOK_BP_STARTANOTHER;	Iniciar outro programa
TOK_BP_VALUE;	Valor

# Exercise colors;
EXER_COLOR_ERROR;	marcado em vermelho
EXER_COLOR_CLICK;	marcado em verde
EXER_COLOR_DBLCLICK;	marcado em amarelo
EXER_COLOR_RCLICK;	marcado em turquesa
EXER_COLOR_CHANGE;	sublinhado em verde
EXER_COLOR_DRAG;	marcado em azul
EXER_COLOR_DROP;	marcado em marrom

# Exercises;
EXER_AND;	@{NEWLINE}e@{NEWLINE}
EXER_FAIL0;	Lamentamos, está incorrecto.
EXER_FAIL1;	Lamentamos, está incorrecto. 1 ponto de penalização. Restam: @1_rest-points_.
EXER_FAIL2;	Lamentamos, está incorrecto. @1_points-penalty_ Pontos de penalização. Restam: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Precisa de ajuda?
EXER_FAILCHANGE_HELP;	O campo alterado foi @{EXER_COLOR_ERROR}.@{NEWLINE}Todos os campos de introdução, que podem ser alterados, foram @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP;	Não existem campos de introdução permitidos.@{NEWLINE}O campo alterado foi @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	A área na qual clicou foi @{EXER_COLOR_ERROR}.@{NEWLINE}Todos os botões permitidos foram @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Não é permitido clicar em lado nenhum.@{NEWLINE}A área clicada foi @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	A área em que clicou duas vezes foi @{EXER_COLOR_ERROR}.@{NEWLINE}Todos os botões permitidos para clicar duas vezes foram @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;	Não é permitido clicar duas vezes em lado nenhum.@{NEWLINE}A área clicada foi @{EXER_COLOR_ERROR}.
