click.demo	Deye   [B_NAME]   Hej efkeÌuekeÀ keÀjsW.
click.prac	[B_NAME]   Hej efkeÌuekeÀ keÀjsW.
click_img.demo	Deye   [B_NAME_ICON]   Hej efkeÌuekeÀ keÀjsW.
click_img.prac	Deye   [B_NAME_ICON]   Hej efkeÌuekeÀ keÀjsW.
click_cancel_trans_img.demo	[B_ICON_NAME]   GHej efkeÌuekeÀ  kesÀ  meeLe ìQ^Pe@keÌMeve efvejmle nes pee³es.
click_cancel_trans_img.prac	\ ìQ^Pe@keÌMeve efvejmle nes peevekesÀ efue³es  [B_ICON_NAME]   Hej efkeÌuekeÀ  keÀjW.  
click_back_img.demo	[B_ICON_NAME]   Hej efkeÌuekeÀ  kesÀ  meeLe DeeHe HetJe& HevvesHej Deeles nQ.
click_back_img.prac	HetJe& HevvesHej Deeves kesÀ efue³es   [B_ICON_NAME]  Hej efkeÌuekeÀ  keÀjW.
click_ok_img.demo	Deye   [B_ICON_NAME]   Hej efkeÌuekeÀ keÀjsW.
click_ok_img.prac	\ [B_ICON_NAME]   Hej efkeÌuekeÀ keÀjsW.
click_exit_trans_img.demo	\ [B_ICON_NAME]  GHej efkeÌuekeÀ  kesÀ  meeLe ìQ^Pe@keÌMeve  íes[les nQ.
click_exit_trans_img.prac	\ ìQ^Pe@keÌMeve  íes[ves kesÀ efue³es  [B_ICON_NAME]   Hej efkeÌuekeÀ  keÀjW.  
click_save_img.demo	[B_ICON_NAME]   GHej efkeÌuekeÀ  kesÀ  meeLe DeeHe FveHegì mesJn keÀjles nQ. 
click_save_img.prac	FveHegì mesJn keÀjves kesÀ efueS  [B_ICON_NAME]  Hej efkeÌuekeÀ  keÀjW.
click_checkbox_off.demo	[B_NAME]   yevo efkeÀ³ee peelee nw.
click_checkbox_off.prac	\ [B_NAME]   Jnsu³egkeÀes yebo keÀjW.
click_next_page_img.demo	\ [B_NAME_ICON]   GHej efkeÌuekeÀ kesÀ meeLe Deieuee Hevvee KeesueW.
click_next_page_img.prac	\ [B_ NAME_ICON]   Hej efkeÌuekeÀ  keÀjW.  
click_checkbox_on.demo	\ [B_NAME]    ®egve efue³ee peelee nw.
click_checkbox_on.prac	[B_NAME]   Jnsu³egkeÀes  ®egveW.
click_select_value.demo	[B_NAME]   Jnsu³eg  ®egve ueer peeleer nw.
click_select_value.prac	[B_NAME]   Jnsu³egkeÀes  ®egveW.
click_open_menu.demo	cesveg [B_NAME]   Keesuee peelee nw.
click_open_menu.prac	cesveg  [B_NAME]    Keesefue³es.
click_menu_select.demo	Svì^er [B_NAME]   ®egve ueer peeleer nw.
click_menu_select.prac	[B_NAME]   Svì^er keÀes ®egveW  
click_select_column.demo	keÀeuece  [B_NAME]   ®egve efue³ee peelee nw. 
click_select_column.prac	keÀeuece kesÀ Meer<e& Hej efkeÌuekeÀ keÀjkesÀ [B_NAME]   keÀeuece keÀes ®egveW.
click_open_value_help.demo	ceoo Keesueer peeleer nw. 
click_open_value_help.prac	ke=ÀHe³ee ceoo Keesefue³es.
click_select_line.demo	HebefkeÌle  [B_NAME]   ®egve  ueer peeleer nw. 
click_select_line.prac	Henues keÀeuece ceW efkeÌuekeÀ keÀjkesÀ [B_NAME]   HebefkeÌle keÀes ®egveW 
click_scroll_top.demo	[ICON]  GHej efkeÌuekeÀ kesÀ meeLe MegjÀDeele lekeÀ mke´Àesue neslee nw.
click_scroll_top.prac	[ICON]  GHej efkeÌuekeÀ keÀjkesÀ  MegjÀDeele lekeÀ mke´Àesue neslee nw.
click_scroll_bottom.demo	[ICON]  Hej efkeÌuekeÀ kesÀ meeLe Deble lekeÀ mke´Àesue neslee nw.
click_scroll_bottom.prac	[ICON]  Hej efkeÌuekeÀ keÀjkesÀ DeblelekeÀ  mke´Àesue keÀjW.
click_scroll_pageup.demo	[ICON]  Hej efkeÌuekeÀ keÀjves mes Hevvee GHej keÀer lejHeÀ  mke´Àesue neslee nw.
click_scroll_pageup.prac	[ICON]  Hej efkeÌuekeÀ keÀjkesÀ Hevvee GHej keÀer lejHeÀ  mke´Àesue keÀjsb.
click_scroll_pagedown.demo	[ICON]  Hej efkeÌuekeÀ keÀjves mes Hevvee veer®es keÀer lejHeÀ  mke´Àesue neslee nw.
