# Base tokens;
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;datango
TOK_LIB;@{TOK_COMPANY} Kurs
TOK_TOUR;@{TOK_COMPANY} Indlæringsenhed
TOK_TRAINER;@{TOK_COMPANY} trainer

# Key names;
ALTKEY;alt
CTRLKEY;strg
LEFTALTKEY;alt (venstre)
LEFTCTRLKEY;strg (venstre)
LEFTSHIFTKEY;shift (venstre)
ON;on
OFF;off
RIGHTALTKEY;alt (højre)
RIGHTCTRLKEY;strg (højre)
RIGHTSHIFTKEY;shift (højre)
SHIFTKEY;shift

# trainer states;
TOK_BUFFERING;Audio loader... 
TOK_CONNECTING;Forbinder... 
TOK_IDLE;
TOK_LMS;Skriv resultatet ...
TOK_OPENING;Forbinder... 
TOK_OPEN;
TOK_PAUSED;Pause
TOK_PLAYING;Kører
TOK_READY;Klar
TOK_USERINPUT;Indtastning
TOK_WAITING;Siden loader ... 

# Display errors;
TOK_IEPOPUP_FRAMESET_EXC;"<span style=""color: red; font-weight: bolder;"">Framesets kan ikke vises her.</span>"
TOK_IEPOPUP_IFRAME_EXC;"<span style=""color: red; font-weight: bolder;"">Dokumenter med IFRAMEs kan ikke vises her.</span>"

# Popupblocker errors;
TOK_POPUPBLOCKER_EXC;En popup-blocker forhindrer afspilning af indlæringsenheden.
TOK_POPUPBLOCKER_CONFIRM;En popup-blocker har forhindret åbning af et nyt browservindue.@{NEWLINE}@{NEWLINE}OK: Du kan fortsætte, fordi du har deaktiveret popup-blockeren@{NEWLINE}    til webserveren.@{NEWLINE}Afbryd: Indlæringsenheden afsluttes.

# Security setting errors;
TOK_SECURITY_WINDOW_POSITION_EXC;"En sikkerhedsindstilling i Internet Explorer\n\forhindrer visning af @{TOK_TOUR}.\nDu skal tillade\n""Script-initierede vinduer uden størrelses- og positionsbegrænsninger""+B105!"

# Standard errors;
TOK_COULD_NOT_READ_EXC;"@1 ""@2"" kunne ikke læses."
TOK_COULD_NOT_READ2_EXC;"@1 ""@2"" kunne ikke læses: @3"

# Form texts;
TOK_CLOSE;Luk
TOK_DIR;Mappe
TOK_ERROR;Fejl
TOK_EXIT;Afslut
TOK_OPEN;Åbn
TOK_SEARCH;Søg
TOK_START;Start
TOK_START_TOUR;Start @{TOK_TOUR}
TOK_STOP;Stop

# Library;
TOK_LIB_BTN_LESS;mindre...
TOK_LIB_BTN_MORE;mere...
TOK_LIB_EMPTY;Tomt element
TOK_LIB_FLAG_DESC;Gennemsøg beskrivelsen
TOK_LIB_FLAG_KEEP_OPEN;Lad kursusstrukturen være åbnet
TOK_LIB_FLAG_NEWWIN;I et nyt vindue
TOK_LIB_FLAG_TITLE;Gennemsøg titlerne
TOK_LIB_RESET;Slet søgeresultaterne

# Mimetypes;
MIME_TEXT_PDF;PDF - Adobe Acrobat-format
MIME_APP_MSWORD;Winword-dokument
MIME_APP_EXCEL;Excel-arbejdsblad
MIME_APP_PPT;Powerpoint-folier
MIME_APP_OOFF;OpenOffice-dokument
MIME_APP_OOFFWRITE;OpenOffice-tekst
MIME_APP_OOFFCALC;OpenOffice-regneark
MIME_APP_OOFFIMPRESS;OpenOffice-præsentation
MIME_APP_OOFFMATH;OpenOffice-formler
MIME_AUDIO;Lyd
MIME_VIDEO;Video
MIME_TEXT_HTML;Webside
MIME_TEXT;Tekstdokument
MIME_APP_DGO;@{TOK_COMPANY} indlæringsenhed
MIME_APP_DGO_DEMO;@{TOK_COMPANY} demo
MIME_APP_DGO_PRACTISE;@{TOK_COMPANY} øvelse
MIME_APP_DGO_TEST;@{TOK_COMPANY} test
MIME_APP_DGO_CONCURRENT;@{TOK_COMPANY} Indlæringsenhed praksismodus
MIME_UNKNOWN;@{TOK_LIB_UNKNOWN}

# Tooltips;
TIP_PLAY;"Fortsæt (F8); med ""Alt"": Start igen"
TIP_PAUSE;"Stands (PAUSE); med ""Shift"": Forhøj audiokvaliteten; med ""Alt"": Spar audio-båndbredden"
TIP_STOP;"Afslut (F12); med ""Shift"": Vis version"
TIP_NEXT;Næste kapitel (ALT-ned)
TIP_BACK;"Forrige kapitel (ALT-op); med ""Alt"": Vis kurs"
TIP_MAXBUBBLE;Genopret tekstboble
TIP_MINBUBBLE;Minimer tekstboble
TIP_CLOSEBUBBLE;Fjern tekstboble
TIP_ENABLED;
TIP_DISABLED;(ikke muligt nu)
TIP_TASK;Opgavestilling

# Bracepages;
TOK_BP_CLOSEWINDOW;Luk vinduet
TOK_BP_GOBACK;Tilbage
TOK_BP_GOON;Videre
TOK_BP_JSCONSOLE;Javascript-meddelelser
TOK_BP_MODE;Modus
TOK_BP_PARAMETER;Parameter
TOK_BP_RESTARTPROGRAM;Gentag program
TOK_BP_STARTANOTHER;Start andet program
TOK_BP_VALUE;Værdi

# Exercise colors;
EXER_COLOR_ERROR;markeret med rødt
EXER_COLOR_CLICK;markeret med grønt
EXER_COLOR_DBLCLICK;markeret med gult
EXER_COLOR_RCLICK;markeret med turkis
EXER_COLOR_CHANGE;understreget med grønt
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises;
EXER_AND;@{NEWLINE}og@{NEWLINE}
EXER_FAIL0;Desværre forkert.
EXER_FAIL1;Desværre forkert. Fratræk af 1 point. Der er stadig: @1_rest-points_.
EXER_FAIL2;Desværre forkert. @1_points-penalty_ fratræk af point. Der er stadig: @2_rest-points_.
EXER_FAIL_ASK4HELP;@{NEWLINE}@{NEWLINE}Behøver du hjælp?
EXER_FAILCHANGE_HELP;Det ændrede felt blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alle indtastningsfelter, som må ændres, blev @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP;Der er ingen tilladte indtastningsfelter.@{NEWLINE}Det ændrede felt blev @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;Det klikkede område blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alle tilladte knapper blev @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;Klik er ikke tilladt nogen steder.@{NEWLINE}Det klikkede område blev @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;Området, der blev klikket på med dobbeltklik, blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alle knapper, som er tilladt til dobbeltklik, blev@{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;Dobbeltklik er ikke tilladt nogen steder.@{NEWLINE}Det klikkede område blev @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP;Området, der blev klikket på med højreklik, blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alle knapper, som er tilladt til højreklik, blev@{EXER_COLOR_RCCLICK}.
EXER_FAILRCLICK0_HELP;Højreklik er ikke tilladt nogen steder.@{NEWLINE}Det klikkede område blev @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;Du har trykket på en forkert taste.
EXER_FAILKEY_HELP1;"Du har trykket på ""@1_key_""."
