# Base tokens
BULLET;	•
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	Curs @{TOK_COMPANY}
TOK_TOUR;	Lecţie @{TOK_COMPANY}
TOK_TRAINER;	Antrenor @{TOK_COMPANY}

# Key names
ALTKEY;	alt
CTRLKEY;	ctrl
LEFTALTKEY;	alt (stânga)
LEFTCTRLKEY;	strg (stânga)
LEFTSHIFTKEY;	shift (stânga)
ON;	conectat
OFF;	deconectat
RIGHTALTKEY;	alt (dreapta)
RIGHTCTRLKEY;	ctrl (dreapta)
RIGHTSHIFTKEY;	shift (dreapta)
SHIFTKEY;	shift

# trainer states
TOK_BUFFERING;	Audio încarcă ...
TOK_CONNECTING;	Conectare ...
TOK_IDLE;
TOK_LMS;	Scrierea rezultatului ...
TOK_OPENING;	Conectare ...
TOK_OPEN;
TOK_PAUSED;	Pauză
TOK_PLAYING;	Rulează
TOK_READY;	Gata
TOK_USERINPUT;	Introducere
TOK_WAITING;	Pagina se încarcă...

# Display errors
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Aici nu se pot arăta frameset.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Aici nu se pot arăta documente cu IFRAME.</span>"

# Popupblocker errors
TOK_POPUPBLOCKER_EXC;	Un Popup Blocker împiedică rularea lecţiei.
TOK_POPUPBLOCKER_CONFIRM;	"Un Popup Blocker a împiedicat deschiderea unei noi ferestre browser.@{NEWLINE}@{NEWLINE}OK: Puteţi continua, deoarece aţi deconectat Popup Blocker@{NEWLINE}    pentru Webserver .@{NEWLINE}Întrerupere: Lecţia se termină."

# Security setting errors
TOK_SECURITY_WINDOW_POSITION_EXC;	"O setare de protecţie a Internet Explorer\n\rîmpiedică prezentarea @{TOK_TOUR}.\nRugăm lăsaţi\n""Script initiierte Fenster ohne Größen- und Positionseinschränkungen""\nconectat!"

# Standard errors
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" nu s-a putut citi."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" nu s-a putut citi: @3"

# Form texts
TOK_CLOSE;	Închide
TOK_DIR;	Listă
TOK_ERROR;	Erori
TOK_EXIT;	Încheiere
TOK_OPEN;	Deschide
TOK_SEARCH;	Caută
TOK_START;	Start
TOK_START_TOUR;	@{TOK_TOUR} pornire
TOK_STOP;	Stop

# Library
TOK_LIB_BTN_LESS;	mai puţin...
TOK_LIB_BTN_MORE;	mai mult...
TOK_LIB_EMPTY;	Element gol
TOK_LIB_FLAG_DESC;	Caută în descriere
TOK_LIB_FLAG_KEEP_OPEN;	Structura cursului se deschide
TOK_LIB_FLAG_NEWWIN;	În fereastră nouă
TOK_LIB_FLAG_TITLE;	Caută titlul
TOK_LIB_RESET;	Ştergerea rezultatelor căutării
TOK_LIB_VAL_NOFILTER; fără filtru

# Mimetypes
MIME_TEXT_PDF;	PDF - Format Adobe Acrobat
MIME_APP_MSWORD;	Document Winword
MIME_APP_EXCEL;	Pagină de lucru Excel
MIME_APP_PPT;	Folii Powerpoint
MIME_APP_OOFF;	Document OpenOffice
MIME_APP_OOFFWRITE;	Text OpenOffice
MIME_APP_OOFFCALC;	Calcule OpenOffice
MIME_APP_OOFFIMPRESS;	Prezentaţie OpenOffice
MIME_APP_OOFFMATH;	Formule OpenOffice
MIME_AUDIO;	Sunet
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Pagină Web
MIME_TEXT;	Document text
MIME_APP_DGO;	@{TOK_COMPANY} Lecţie
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Exerciţiu
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Lecţie în mod exerciţiu
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips
TIP_PLAY;	"Continuare(F8); Cu ""Alt"": Repornire"
TIP_PAUSE;	"Oprire (PAUZĂ); Cu ""shift"": Îmbunătăţirea calităţii audio; Cu ""alt"": Îngustarea lărgimiii benzii audio"
TIP_STOP;	"Încheiere (F12); Cu ""shift"": Prezentare versiune "
TIP_NEXT;	Capitolul următor (ALT-jos)
TIP_BACK;	"Capitolul precedent (ALT-sus); Cu ""alt"": Prezentare curs"
TIP_MAXBUBBLE;	Restabilire bulă text
TIP_MINBUBBLE;	Minimalizare bulă text
TIP_CLOSEBUBBLE;	Eliminare bulă text
TIP_ENABLED;
TIP_DISABLED;	(momentan imposibil)
TIP_TASK;	Prezentarea temei
TIP_HELPBUBBLE;	Da, vreau ajutor
TIP_GOONBUBBLE;	Mai departe

# Bracepages
TOK_BP_CLOSEWINDOW;	Închide fereastra
TOK_BP_GOBACK;	Înapoi
TOK_BP_GOON;	Mai departe
TOK_BP_JSCONSOLE;	Mesaje Javascript
TOK_BP_MODE;	Mod
TOK_BP_PARAMETER;	Parametru
TOK_BP_RESTARTPROGRAM;	Repetare program
TOK_BP_STARTANOTHER;	Pornire alt program
TOK_BP_VALUE;	Valoare

# Exercise colors
EXER_COLOR_ERROR;	cu roşu
EXER_COLOR_CLICK;	cu verde
EXER_COLOR_DBLCLICK;	cu galben
EXER_COLOR_RCLICK;	cu turcoaz
EXER_COLOR_CHANGE;	cu verde
EXER_COLOR_DRAG;	cu albastru
EXER_COLOR_DROP;	cu maron

# Exercises
EXER_AND;	@{NEWLINE}şi@{NEWLINE}
EXER_FAIL0;	Din păcate greşit.
EXER_FAIL1;	Din păcate greşit. 1 punct scădere. Rămân: @1_rest-points_.
EXER_FAIL2;	Din păcate greşit. @1_points-penalty_ puncte scădere. Rămân: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Solicitaţi ajutor?
EXER_FAILCHANGE_HELP; "Zona modificată a fost marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate zonele de introducere care pot fi modificate, au fost subliniate @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Nu sunt zone de introducere admise.@{NEWLINE}Zona modificată a fost marcată @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	Zona clicată a fost marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate butoanele admise sunt marcate @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Un clic nu e permis nicăieri.@{NEWLINE}Zona clicată a fost marcată @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	Zona clicată cu clic dublu a fost marcată @{EXER_COLOR_ERROR}.@{NEWLINE}Toate butoanele pentru clic dublu sunt marcate @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;	Un clic dublu nu e permis nicăieri.@{NEWLINE}Zona clicată a fost marcată @{EXER_COLOR_ERROR}.
