# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY	datango
TOK_LIB	 @{TOK_COMPANY} курс
TOK_TOUR	 @{TOK_COMPANY} шаг
TOK_TRAINER	 @{TOK_COMPANY} тренер

# Key names	
ALTKEY	alt
CTRLKEY	ctrl
LEFTALTKEY	левый alt
LEFTCTRLKEY	левый ctrl
LEFTSHIFTKEY	левый shift
ON	включен
OFF	выключен
RIGHTALTKEY	правый alt
RIGHTCTRLKEY	правый ctrl
RIGHTSHIFTKEY	правый shift
SHIFTKEY	shift

# trainer states	
TOK_BUFFERING	Aудио загружается ... 
TOK_CONNECTING	Соединение ... 
TOK_IDLE	
TOK_LMS	Записать результат ...
TOK_OPENING	Соединение ... 
TOK_OPEN	
TOK_PAUSED	Пауза
TOK_PLAYING	В процессе
TOK_READY	В готовности
TOK_USERINPUT	Ввод
TOK_WAITING	Страница загружается ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC	"<span style=""color: red; font-weight: bolder;"">Наборы фреймов (framesets) здесь не могут быть показаны.</span>"
TOK_IEPOPUP_IFRAME_EXC	"<span style=""color: red; font-weight: bolder;"">Документы с IFRAMEs здесь не могут быть показаны.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC	Блокиратор всплывающих окон (Popup Blocker) препятствует воспроизведению шага.
TOK_POPUPBLOCKER_CONFIRM	Из-за блокиратора всплывающих окон (Popup Blocker) нельзя было открыть новое окно браузера.@{NEWLINE}@{NEWLINE}OK: Вы можете продолжить, так как Вы деактивировали блокиратор всплывающих окон (Popup Blocker)@{NEWLINE} для данной веб-страницы. @{NEWLINE}Прервать: шаг завершается.

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC	"Установка безопасности Internet Explorer\n\rпрепятствует изображению @{TOK_TOUR}.\nДопустите, пожалуйста,\n""текстовым драйвером инициированные окна без ограничений размеров и позиций""!"

# Standard errors	
TOK_COULD_NOT_READ_EXC	" @1 ""@2"" не могло быть прочитано."
TOK_COULD_NOT_READ2_EXC	" @1 ""@2"" не могло быть прочитано: @3"

# Form texts	
TOK_CLOSE	Закрыть
TOK_DIR	Указатель
TOK_ERROR	Ошибка
TOK_EXIT	Закончить
TOK_OPEN	Открыть
TOK_SEARCH	Искать
TOK_START	Старт
TOK_START_TOUR	 Запустить @{TOK_TOUR} 
TOK_STOP	Стоп

# Library	
TOK_LIB_BTN_LESS	меньше...
TOK_LIB_BTN_MORE	больше...
TOK_LIB_EMPTY	Пустой элемент
TOK_LIB_FLAG_DESC	Просмотреть описание
TOK_LIB_FLAG_KEEP_OPEN	Оставить открытым обзор структуры курса
TOK_LIB_FLAG_NEWWIN	В новом окне
TOK_LIB_FLAG_TITLE	Просмотреть заголовок
TOK_LIB_RESET	Стереть результаты поиска
TOK_LIB_VAL_NOFILTER без фильтра

# Mimetypes	
MIME_TEXT_PDF	PDF - Adobe Acrobat формат
MIME_APP_MSWORD	Winword документ
MIME_APP_EXCEL	Рабочий лист Excel 
MIME_APP_PPT	Фольи Powerpoint
MIME_APP_OOFF	OpenOffice документ
MIME_APP_OOFFWRITE	OpenOffice текст
MIME_APP_OOFFCALC	OpenOffice калькуляция
MIME_APP_OOFFIMPRESS	OpenOffice презентация
MIME_APP_OOFFMATH	OpenOffice формулы
MIME_AUDIO	Аудио
MIME_VIDEO	Видео
MIME_TEXT_HTML	Веб-страница
MIME_TEXT	Текстовой документ
MIME_APP_DGO	 @{TOK_COMPANY} шаг
MIME_APP_DGO_DEMO	 @{TOK_COMPANY} демо
MIME_APP_DGO_PRACTISE	 @{TOK_COMPANY} упражнение
MIME_APP_DGO_TEST	 @{TOK_COMPANY} тест
MIME_APP_DGO_CONCURRENT	" @{TOK_COMPANY} шаг ""режим практики"""
MIME_UNKNOWN	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY	"Продолжить (F8);  ""Alt"": Перезапуск"
TIP_PAUSE	"Остановить (ПАУЗА);  ""Shift"": улучшить качество звука;  ""Alt"": сократить полосу пропускания аудио"
TIP_STOP	"Закончить (F12); ""Shift"": показать версию"
TIP_NEXT	Следующая глава (alt+стрелка вниз)
TIP_BACK	"Предыдущая глава (alt+стрелка вверх);  ""Alt"": показать курс"
TIP_MAXBUBBLE	Восстановить подсказку
TIP_MINBUBBLE	Уменьшить подсказку
TIP_CLOSEBUBBLE	Закрыть подсказку
TIP_ENABLED	
TIP_DISABLED	(в данный момент невозможно)
TIP_TASK	Постановка задачи
TIP_HELPBUBBLE;	"Да, показать помощь"
TIP_GOONBUBBLE;	"Следующий шаг"

# Bracepages	
TOK_BP_CLOSEWINDOW	Закрыть окно
TOK_BP_GOBACK	Назад
TOK_BP_GOON	Дальше
TOK_BP_JSCONSOLE	Консоль Javascript
TOK_BP_MODE	Режим
TOK_BP_PARAMETER	Параметр
TOK_BP_RESTARTPROGRAM	Перезапустить программу
TOK_BP_STARTANOTHER	Стартовать новую программу
TOK_BP_VALUE	Величина

# Exercise colors	
EXER_COLOR_ERROR	красным цветом
EXER_COLOR_CLICK	зеленым цветом
EXER_COLOR_DBLCLICK	желтым цветом
EXER_COLOR_RCLICK	бирюзовым цветом
EXER_COLOR_CHANGE	зеленым подчеркиванием
EXER_COLOR_DRAG;	синим цветом
EXER_COLOR_DROP;	кориченевым цветом

# Exercises	
EXER_AND	@{NEWLINE}и@{NEWLINE}
EXER_FAIL0	К сожалению неправильно.
EXER_FAIL1	К сожалению неправильно. 1 штрафной пункт. Осталось: @1_rest-points_.
EXER_FAIL2	К сожалению неправильно. @1_points-penalty_ штрафные пункты. Осталось: @2_rest-points_.
EXER_FAIL_ASK4HELP	@{NEWLINE}@{NEWLINE}Вам необходима помощь?
EXER_FAILCHANGE_HELP	Измененное поле ваделено @{EXER_COLOR_ERROR}.@{NEWLINE}Все поля ввода, которые могут быть изменены, выделены @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP	Допустимых полей ввода нет.@{NEWLINE}Измененное поле выделено @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP	Поле ввода, обозначенное нажатием мышью, обозначено @{EXER_COLOR_ERROR}.@{NEWLINE}Все допустимые кнопки обозначены @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP	Нажатие мышью недопустимо нигде.@{NEWLINE}Поле, нажатое мышью выделено @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP	Поле ввода, обозначенное двойным нажатием мышью, выделено @{EXER_COLOR_ERROR}.@{NEWLINE}Все кнопки, допустимые для двойного нажатия мышью обозначены @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP	Двойное нажатие мышью недопустимо нигде.@{NEWLINE}Обозначенное нажатием мышью поле выделено @{EXER_COLOR_ERROR}.
