# Base tokens;
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;datango
TOK_LIB;@{TOK_COMPANY} Kurs
TOK_TOUR;@{TOK_COMPANY} Träningsprogram
TOK_TRAINER;@{TOK_COMPANY} Tränare

# Key names;
ALTKEY;alt
CTRLKEY;ctrl
LEFTALTKEY;alt (vänster)
LEFTCTRLKEY;ctrl (vänster)
LEFTSHIFTKEY;shift (vänster)
ON;på
OFF;av
RIGHTALTKEY;alt (höger)
RIGHTCTRLKEY;ctrl (höger)
RIGHTSHIFTKEY;shift (höger)
SHIFTKEY;shift

# trainer states;
TOK_BUFFERING;Audio laddar ... 
TOK_CONNECTING;Ansluter ... 
TOK_IDLE;
TOK_LMS;Skriver ut resultat ...
TOK_OPENING;Ansluter ... 
TOK_OPEN;
TOK_PAUSED;Paus
TOK_PLAYING;Körs
TOK_READY;Redo
TOK_USERINPUT;Inmatning
TOK_WAITING;Sidan laddar ... 

# Display errors;
TOK_IEPOPUP_FRAMESET_EXC;"<span style=""color: red; font-weight: bolder;"">Framesets kan inte visas här.</span>"
TOK_IEPOPUP_IFRAME_EXC;"<span style=""color: red; font-weight: bolder;"">Dokument med IFRAMEs kan inte visas här.</span>"

# Popupblocker errors;
TOK_POPUPBLOCKER_EXC;Träningsprogrammet kan inte startas på grund av en popupblockerare.
TOK_POPUPBLOCKER_CONFIRM;På grund av en popupblockerare kunde ett nytt webbläsarfönster inte öppnas.@{NEWLINE}@{NEWLINE}OK: Du kan fortsätta eftersom popupblockeraren@{NEWLINE}    för webbservern har stängts av.@{NEWLINE}Avbryt: Träningsprogrammet avslutas.

# Security setting errors;
TOK_SECURITY_WINDOW_POSITION_EXC;"En säkerhetsinställning i Internet Explorer\n\rgör att det inte går att visa @{TOK_TOUR}.\nDu måste aktivera\n""Tillåt att fönster som öppnas av skript visas utan restriktioner i storlek och plats""!"

# Standard errors;
TOK_COULD_NOT_READ_EXC;"@1 ""@2"" kunde inte läsas."
TOK_COULD_NOT_READ2_EXC;"@1 ""@2"" kunde inte läsas: @3"

# Form texts;
TOK_CLOSE;Stäng
TOK_DIR;Mapp
TOK_ERROR;Fel
TOK_EXIT;Avsluta
TOK_OPEN;Öppna
TOK_SEARCH;Sök
TOK_START;Starta
TOK_START_TOUR;Starta @{TOK_TOUR}
TOK_STOP;Avbryt

# Library;
TOK_LIB_BTN_LESS;mindre...
TOK_LIB_BTN_MORE;mer...
TOK_LIB_EMPTY;Tomt element
TOK_LIB_FLAG_DESC;Genomsök beskrivning
TOK_LIB_FLAG_KEEP_OPEN;Lämna kursstruktur öppen
TOK_LIB_FLAG_NEWWIN;I ett nytt fönster
TOK_LIB_FLAG_TITLE;Genomsök titlar
TOK_LIB_RESET;Radera sökresultat

# Mimetypes;
MIME_TEXT_PDF;PDF - Adobe Acrobat-format
MIME_APP_MSWORD;Winword-dokument
MIME_APP_EXCEL;Excel arbetsblad
MIME_APP_PPT;Powerpointpresentation
MIME_APP_OOFF;OpenOffice-dokument
MIME_APP_OOFFWRITE;OpenOffice-text
MIME_APP_OOFFCALC;OpenOffice-kalkyl
MIME_APP_OOFFIMPRESS;OpenOffice-presentation
MIME_APP_OOFFMATH;OpenOffice-formel
MIME_AUDIO;Ljud
MIME_VIDEO;Video
MIME_TEXT_HTML;Webbsida
MIME_TEXT;Textdokument
MIME_APP_DGO;@{TOK_COMPANY} Träningsprogram
MIME_APP_DGO_DEMO;@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;@{TOK_COMPANY} Övning
MIME_APP_DGO_TEST;@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;@{TOK_COMPANY} Träningsprogram praxisläge
MIME_UNKNOWN;@{TOK_LIB_UNKNOWN}

# Tooltips;
TIP_PLAY;"Fortsätt (F8); starta på nytt med ""Alt"":"
TIP_PAUSE;"Stanna (PAUS); Höj ljudkvaliteten med ""Shift"":; spara audio-bandbredd med ""Alt"":"
TIP_STOP;"Avsluta (F12); visa version med ""Shift"":"
TIP_NEXT;Nästa kapitel (ALT-ned)
TIP_BACK;"Föregående kapitel (ALT-upp); visa kurs med ""Alt"":"
TIP_MAXBUBBLE;Återskapa textbubbla
TIP_MINBUBBLE;Minimera textbubbla
TIP_CLOSEBUBBLE;Ta bort textbubbla
TIP_ENABLED;
TIP_DISABLED;(kan för tillfället inte användas)
TIP_TASK;Ge uppgift

# Bracepages;
TOK_BP_CLOSEWINDOW;Stäng fönster
TOK_BP_GOBACK;Tillbaka
TOK_BP_GOON;Fram
TOK_BP_JSCONSOLE;Javascriptmeddelanden
TOK_BP_MODE;Läge
TOK_BP_PARAMETER;Parameter
TOK_BP_RESTARTPROGRAM;Starta om programmet
TOK_BP_STARTANOTHER;Starta ett annat program
TOK_BP_VALUE;Värde

# Exercise colors;
EXER_COLOR_ERROR;röd markering
EXER_COLOR_CLICK;grön markering
EXER_COLOR_DBLCLICK;gul markering
EXER_COLOR_RCLICK;turkos markering
EXER_COLOR_CHANGE;grön understrykning
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises;
EXER_AND;@{NEWLINE}und@{NEWLINE}
EXER_FAIL0;Tyvärr fel.
EXER_FAIL1;Tyvärr fel. 1 poängs avdrag. Du har kvar: @1_rest-points_.
EXER_FAIL2;Tyvärr fel. @1_points-penalty_ poängs avdrag. Du har kvar: @2_rest-points_.
EXER_FAIL_ASK4HELP;@{NEWLINE}@{NEWLINE}Behöver du hjälp?
EXER_FAILCHANGE_HELP;Det ändrade fältet blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alla inmatningsfält som får ändras blev @{EXER_COLOR_CHANGE}.
EXER_FAILCHANGE0_HELP;Det finns inga tillåtna inmatningsfält.@{NEWLINE}Det ändrade fältet blev @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;Området där du klickade blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alla tillåtna knappar blev @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;Det är inte tillåtet att klicka någonstans.@{NEWLINE}Området där du klickade blev @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;Området där du dubbelklickade blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alla knappar som är tillåtna för dubbelklickning blev @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;Det är inte tillåtet att dubbelklicka någonstans.@{NEWLINE}Området där du klickade blev @{EXER_COLOR_ERROR}.
EXER_FAILRCLICK_HELP;Området där du högerklickade blev @{EXER_COLOR_ERROR}.@{NEWLINE}Alla knappar som är tillåtna för högerklickning blev @{EXER_COLOR_RCLICK}.
EXER_FAILRCLICK0_HELP;Det är inte tillåtet att högerklicka någonstans.@{NEWLINE}Området där du klickade blev @{EXER_COLOR_ERROR}.
EXER_FAILKEY_HELP0;Du har tryckt på fel tangent.
EXER_FAILKEY_HELP1;"Du har tryckt på ""@1_key_""."
