# English text atoms	
# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Course
TOK_TOUR;	@{TOK_COMPANY} Lesson
TOK_TRAINER;@{TOK_COMPANY} trainer	

# Key names	
ALTKEY;	Alt
CTRLKEY;	Ctrl
LEFTALTKEY;	Alt (trái)
LEFTCTRLKEY;	Ctrl (trái)
LEFTSHIFTKEY;	Shift (trái)
ON;	bật
OFF;	tắ́t
RIGHTALTKEY;	Alt (phải)
RIGHTCTRLKEY;	Ctrl (phải)
RIGHTSHIFTKEY;	Shift (phải)
SHIFTKEY;	Shift

# Trainer states	
TOK_BUFFERING;	Đang nạp âm thanh...
TOK_CONNECTING;	Kết nối...
TOK_IDLE;	
TOK_LMS;	Ghi kết qủa...
TOK_OPENING;	Kết nối...
TOK_OPEN;	
TOK_PAUSED;	Tạm ngừng
TOK_PLAYING;	Đang phát
TOK_READY;	Sẵn sàng
TOK_USERINPUT;	Đầu vào
TOK_WAITING;Page loading...	

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Các tập khung không thể được hiện ở đây.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">Những tài liệu với các IFRAME không thể được hiện ở đây.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	Một bộ chặn bật lên đang ngăn không cho bài giảng phát.
TOK_POPUPBLOCKER_CONFIRM;	Một bộ chặn bật lên đã ngăn cản một cửa sổ trình duyệt mới mở.@{NEWLINE}@{NEWLINE}OK: Bây giờ bạn không thể tiếp tục vì bạn đã tắt bộ chặn bật lên@{NEWLINE}  cho webserver.@{NEWLINE}Hủy bỏ: Bài giảng này đang kết thúc.

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	"Một thiết đặt bảo mật Internet Explorer\n\r đang ngăn cản  việc hiển thị @{TOK_TOUR}.\nVui lòng cho phép \n""Cho phép các cửa sổ khởi đầu-bởi-kịch đoạn mà không đổi cỡ hoặc định vị những ràng buộc""!"

# Standard errors	
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" không thể đọc được."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" không thể đọc được: @3"

# Form texts	
TOK_CLOSE;	Đóng
TOK_DIR;	Thư mục
TOK_ERROR;	Lỗi
TOK_EXIT;	Ra khỏi
TOK_OPEN;	Mở
TOK_SEARCH;	Tìm kiếm
TOK_START;	Khởi động
TOK_START_TOUR;	@{TOK_TOUR} khởi động
TOK_STOP;	Dừng

# Library	
TOK_LIB_BTN_LESS;	ít hơn...
TOK_LIB_BTN_MORE;	nhiều hơn...
TOK_LIB_EMPTY;	Cấu phần rỗng
TOK_LIB_FLAG_DESC;	Mô tả tìm kiếm
TOK_LIB_FLAG_KEEP_OPEN;	Để cấu trúc khoá học mở
TOK_LIB_FLAG_NEWWIN;	Trong một cửa sổ mới
TOK_LIB_FLAG_TITLE;	Tìm tiêu đề
TOK_LIB_RESET;	Xoá bỏnhững kết qủa tìm kiêm
TOK_LIB_VAL_NOFILTER; no filter	

# Mimetypes	
MIME_TEXT_PDF;	PDF - Dạng thức Adobe Acrobat
MIME_APP_MSWORD;	Tài liệu Word
MIME_APP_EXCEL;	Bảng tính Excel
MIME_APP_PPT;	Bản chiếu Powerpoint
MIME_APP_OOFF;	Tài liệu OpenOffice 
MIME_APP_OOFFWRITE;	Văn bản OpenOffice
MIME_APP_OOFFCALC;	Bảng tính OpenOffice
MIME_APP_OOFFIMPRESS;	Bản trình bày OpenOffice
MIME_APP_OOFFMATH;	Công thức toán học OpenOffice 
MIME_AUDIO;	Âm thanh
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Trang Web
MIME_TEXT;	Tài liệu văn bản
MIME_APP_DGO;	@{TOK_COMPANY} Bài giảng
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Trình diễn
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Luyện tập
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Kiểm tra
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Chế độ Đồng thời Bài giảng
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY;""Continue (F8);	" Bắt đầu lại với """"Alt"""": """
TIP_PAUSE;""Stop (PAUSE);	" Tăng chất lượng âm thanh với  """"Shift"""": Lưu dải thông-âm thanh với """"Alt"""":"""
TIP_STOP;""Exit (F12);	"Hiển thị phiên bản với """"Shift"""": """
TIP_NEXT;	Chương tiếp theo (ALT-ấn xuống)
TIP_BACK;	"Chương trước (ALT-lên); Hiển thị khóa học với ""Alt"":"
TIP_MAXBUBBLE;	Khôi phục bọt văn bản
TIP_MINBUBBLE;	Cực tiểu hoá bọt văn bản
TIP_CLOSEBUBBLE;	Loại bỏ bọt văn bản
TIP_ENABLED;	
TIP_DISABLED;	(bây giờ không thể)
TIP_TASK;	Nhiệm vụ
TOK_CLOSE_TASK;	Đóng @{TIP_TASK}
TIP_HELPBUBBLE;	Vâng, hiện trợ giúp
TIP_GOONBUBBLE;	Tiếp tục đến bước tiếp theo

# Bracepages	
TOK_BP_CLOSEWINDOW;	Đóng cửa sổ
TOK_BP_GOBACK;	Lùi
TOK_BP_GOON;	Tiếp
TOK_BP_JSCONSOLE;	Các thông điệp Javascript
TOK_BP_MODE;	Chế độ
TOK_BP_PARAMETER;	Các tham biến
TOK_BP_RESTARTPROGRAM;	Lặp lại chương trình
TOK_BP_STARTANOTHER;	Khởi động chương trình mới
TOK_BP_VALUE;	Giá trị

# Exercise colors	
EXER_COLOR_ERROR;	được đánh dấu màu đỏ
EXER_COLOR_CLICK;	được đánh dấu màu lục
EXER_COLOR_DBLCLICK;	được đánh dấu màu vàng
EXER_COLOR_RCLICK;	được đánh dấu màu ngọc lam
EXER_COLOR_CHANGE;	được gạch dưới màu lục
EXER_COLOR_DRAG;	được đánh dấu màu lam
EXER_COLOR_DROP;	được đánh dấu màu nâu

# Exercises	
EXER_AND;	@{NEWLINE}và@{NEWLINE}
EXER_FAIL0;	Hành động bạn đã thực hiện là sai.

EXER_FAIL1;	Hành động bạn đã thực hiện không đúng. 1 điểm bị giảm từ điểm số tổng thể của bạn. Số điểm còn lại cho hành động này: @1_rest-points_.
EXER_FAIL2;	Hành động bạn đã thực hiện không đúng. @1_points-penalty_ points bị giảm từ điểm số tổng thể của bạn. Số điểm còn lại cho hành động này: @2_rest-points_ points.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Bạn cần trợ giúp không?

EXER_FAILCHANGE;	Bạn đã soạn thảo sai trường.@{NEWLINE}
EXER_FAILCHANGE_HELP;	Trường đã soạn thảo là @{EXER_COLOR_ERROR}.@{NEWLINE}Tất cả các trường nhập  được phép soạn thảo là @{EXER_COLOR_CHANGE}.
