# Base tokens	
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Kursus
TOK_TOUR;	@{TOK_COMPANY} Õppeüksus
TOK_TRAINER;	@{TOK_COMPANY} Õppejõud

# Key names	
ALTKEY;	alt
CTRLKEY;	ctrl
LEFTALTKEY;	alt (vasak)
LEFTCTRLKEY;	strg (vasak)
LEFTSHIFTKEY;	tõsteklahv (vasak)
ON;	sees
OFF;	väljas
RIGHTALTKEY;	alt (parem)
RIGHTCTRLKEY;	ctrl (parem)
RIGHTSHIFTKEY;	tõsteklahv (parem)
SHIFTKEY;	tõsteklahv

# trainer states	
TOK_BUFFERING;	Audio laadimine ... 
TOK_CONNECTING;	Ühendamine ... 
TOK_IDLE;	
TOK_LMS;	Tulemuse salvestamine ...
TOK_OPENING;	Ühendamine ... 
TOK_OPEN;	
TOK_PAUSED;	Paus
TOK_PLAYING;	Taasesitus
TOK_READY;	Valmis
TOK_USERINPUT;	Sisestus
TOK_WAITING;	Lehekülje laadimine ... 

# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Raamistikke ei saa siin kuvada.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">IFRAME elemente sisaldavaid dokumente ei saa siin kuvada.</span>"

# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	Hüpikakende blokeerija segab õppeüksuse taasesitamist.
TOK_POPUPBLOCKER_CONFIRM;	"Hüpikakende blokeerija takistas uue brauseriakna avamist.@{NEWLINE}@{NEWLINE}OK: Saate jätkata, kuna lülitasite hüpikakende blokeerija@{NEWLINE}    selle veebiserveri jaoks välja.@{NEWLINE}Katkesta: Õppeüksus lõpetatakse."

# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	"Internet Exploreri turvaseadistus\n\rtakistab @{TOK_TOUR} esitamist.\nPalun lubage\n""Allow script-initiated windows without size or position constraints""!\n"

# Standard errors	
TOK_COULD_NOT_READ_EXC;	"@1 ""@2"" ei saadud lugeda."
TOK_COULD_NOT_READ2_EXC;	"@1 ""@2"" ei saadud lugeda: @3"

# Form texts	
TOK_CLOSE;	Sulge
TOK_DIR;	Kaust
TOK_ERROR;	Viga
TOK_EXIT;	Välju
TOK_OPEN;	Ava
TOK_SEARCH;	Otsi
TOK_START;	Alusta
TOK_START_TOUR;	@{TOK_TOUR} alustamine
TOK_STOP;	Stopp

# Library	
TOK_LIB_BTN_LESS;	vähem...
TOK_LIB_BTN_MORE;	enam...
TOK_LIB_EMPTY;	Tühi element
TOK_LIB_FLAG_DESC;	Otsi kirjeldustest
TOK_LIB_FLAG_KEEP_OPEN;	Jäta kursuse struktuur avatuks
TOK_LIB_FLAG_NEWWIN;	Uues aknas
TOK_LIB_FLAG_TITLE;	Otsi pealkirjadest
TOK_LIB_RESET;	Kustuta otsingutulemused

# Mimetypes	
MIME_TEXT_PDF;	PDF - Adobe Acrobat vorming
MIME_APP_MSWORD;	Wordi dokument
MIME_APP_EXCEL;	Exceli tööleht
MIME_APP_PPT;	Powerpointi slaidid
MIME_APP_OOFF;	OpenOffice dokument
MIME_APP_OOFFWRITE;	OpenOffice tekst
MIME_APP_OOFFCALC;	OpenOffice kalkulatsioon
MIME_APP_OOFFIMPRESS;	OpenOffice esitlus
MIME_APP_OOFFMATH;	OpenOffice valemid
MIME_AUDIO;	Heli
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Veebisait
MIME_TEXT;	Tekstidokument
MIME_APP_DGO;	@{TOK_COMPANY} Õppeüksus
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Harjutus
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Test
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Õppeüksus harjutusrežiimis
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}

# Tooltips	
TIP_PLAY;	"Jätka (F8); Koos ""Alt"": Alusta uuesti"
TIP_PAUSE;	"Peatamine (PAUS); Koos ""Tõste"": Audiokvaliteedi tõstmine; Koos ""Alt"": Audio andmemahu kokkuhoidmine"
TIP_STOP;	"Lõpetamine (F12); Koos ""Tõste"": Versiooni näitamine"
TIP_NEXT;	Järgmine peatükk (ALT-alla)
TIP_BACK;	"Eelmine peatükk (ALT-üles); Koos ""Alt"": Kursuse näitamine"
TIP_MAXBUBBLE;	Tekstimulli taastamine
TIP_MINBUBBLE;	Tekstimulli minimeerimine
TIP_CLOSEBUBBLE;	Tekstimulli eemaldamine
TIP_ENABLED;	
TIP_DISABLED;	(pole hetkel võimalik)
TIP_TASK;	Ülesande esitamine

# Bracepages	
TOK_BP_CLOSEWINDOW;	Akna sulgemine
TOK_BP_GOBACK;	Tagasi
TOK_BP_GOON;	Edasi
TOK_BP_JSCONSOLE;	Javascript teated
TOK_BP_MODE;	Režiim
TOK_BP_PARAMETER;	Parameeter
TOK_BP_RESTARTPROGRAM;	Programmi kordamine
TOK_BP_STARTANOTHER;	Muu programmi käivitamine
TOK_BP_VALUE;	Väärtus

# Exercise colors	
EXER_COLOR_ERROR;	markeeritud punasega
EXER_COLOR_CLICK;	markeeritud rohelisega
EXER_COLOR_DBLCLICK;	markeeritud kollasega
EXER_COLOR_RCLICK;	markeeritud türkiisiga
EXER_COLOR_CHANGE;	roheliselt allajoonitud
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND;	@{NEWLINE}ja@{NEWLINE}
EXER_FAIL0;	Kahjuks vale.
EXER_FAIL1;	Kahjuks vale. 1 punkt maha. Alles jäävad: @1_rest-points_.
EXER_FAIL2;	Kahjuks vale. @1_points-penalty_ punkti maha. Alles jäävad: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Kas vajate abi?
EXER_FAILCHANGE_HELP;	"Muudetud väli on @{EXER_COLOR_ERROR}.@{NEWLINE}Kõik sisestusväljad, mida võis muuta, on @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Lubatud sisestusvälju ei ole.@{NEWLINE}Muudetud väli on @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	Klõpsatud ala on @{EXER_COLOR_ERROR}.@{NEWLINE}Kõik lubatud nupud on @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Üks klõps ei ole kusagil lubatud.@{NEWLINE}Klõpsatud ala on @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	Topeltklõpsatud ala on @{EXER_COLOR_ERROR}.@{NEWLINE}Kõik topeltklõpsu jaoks lubatud nupud on @{EXER_COLOR_DBLCLICK}.
EXER_FAILDBLCLICK0_HELP;	Topeltklõps ei ole kusagil lubatud.@{NEWLINE}Klõpsatud ala on @{EXER_COLOR_ERROR}.
