# Base tokens	Finnisch
BULLET;	• 
NEWLINE;	\r\n
TOK_COMPANY;	datango
TOK_LIB;	@{TOK_COMPANY} Kurssi
TOK_TOUR;	@{TOK_COMPANY} Oppikokonaisuus
TOK_TRAINER;	@{TOK_COMPANY} Kouluttaja
	
# Key names	
ALTKEY;	alt
CTRLKEY;	ctrl
LEFTALTKEY;	alt (vasen)
LEFTCTRLKEY;	ctrl (vasen)
LEFTSHIFTKEY;	shift (vasen)
ON;	on
OFF;	off
RIGHTALTKEY;	alt (oikea)
RIGHTCTRLKEY;	ctrl (oikea)
RIGHTSHIFTKEY;	shift (oikea)
SHIFTKEY;	shift
	
# trainer states	
TOK_BUFFERING;	Audiota ladataan ... 
TOK_CONNECTING;	Yhdistetään ... 
TOK_IDLE;	
TOK_LMS;	Tulosta kirjoitetaan ...
TOK_OPENING;	Yhdistetään ... 
TOK_OPEN;	
TOK_PAUSED;	Tauko
TOK_PLAYING;	Käy
TOK_READY;	Valmis
TOK_USERINPUT;	Syöttö
TOK_WAITING;	Sivua ladataan ... 
	
# Display errors	
TOK_IEPOPUP_FRAMESET_EXC;	"<span style=""color: red; font-weight: bolder;"">Kehyksiä ei voida tässä näyttää.</span>"
TOK_IEPOPUP_IFRAME_EXC;	"<span style=""color: red; font-weight: bolder;"">IFRAME-dokumentteja ei voida tässä näyttää.</span>"
	
# Popupblocker errors	
TOK_POPUPBLOCKER_EXC;	Popup-esto estää oppikokonaisuuden käytön.
TOK_POPUPBLOCKER_CONFIRM;	"Popup-esto on estänyt uuden selainikkunan avaamisen.@{NEWLINE}@{NEWLINE}OK: Voit jatkaa, koska olet sammuttanut verkkopalvelimen@{NEWLINE} Popup-estimen.@{NEWLINE}Keskeytä: Oppikokonaisuus lopetetaan."
	
# Security setting errors	
TOK_SECURITY_WINDOW_POSITION_EXC;	Internet Explorerin turva-asetus estää\n\r @{TOK_TOUR}in esittämisen.\nSalli\n”Skriptin käynnistämät ikkunat ilman koko- ja sijaintirajoituksia”!
	
# Standard errors	
TOK_COULD_NOT_READ_EXC;	@1 ”@2” ei voitu lukea.
TOK_COULD_NOT_READ2_EXC;	@1 ”@2” ei voitu lukea: @3
	
# Form texts	
TOK_CLOSE;	Sulje
TOK_DIR;	Hakemisto
TOK_ERROR;	Virhe
TOK_EXIT;	Lopeta
TOK_OPEN;	Avaa
TOK_SEARCH;	Etsi
TOK_START;	Käynnistä
TOK_START_TOUR;	Käynnistä @{TOK_TOUR}
TOK_STOP;	Seis
	
# Library	
TOK_LIB_BTN_LESS;	vähemmän...
TOK_LIB_BTN_MORE;	enemmän...
TOK_LIB_EMPTY;	Tyhjä elementti
TOK_LIB_FLAG_DESC;	Hae kuvauksesta
TOK_LIB_FLAG_KEEP_OPEN;	Jätä kurssirakenne auki
TOK_LIB_FLAG_NEWWIN;	Uuteen ikkunaan
TOK_LIB_FLAG_TITLE;	Hae otsikko
TOK_LIB_RESET;	Poista hakutulokset
	
# Mimetypes	
MIME_TEXT_PDF;	PDF – Adobe Acrobat -tiedostomuoto
MIME_APP_MSWORD;	Winword-dokumentti
MIME_APP_EXCEL;	Excel-taulukko
MIME_APP_PPT;	Powerpoint-kalvot
MIME_APP_OOFF;	OpenOffice-dokumentti
MIME_APP_OOFFWRITE;	OpenOffice-teksti
MIME_APP_OOFFCALC;	OpenOffice-laskelma
MIME_APP_OOFFIMPRESS;	OpenOffice-esitys
MIME_APP_OOFFMATH;	OpenOffice-kaavat
MIME_AUDIO;	Sointi
MIME_VIDEO;	Video
MIME_TEXT_HTML;	Verkkosivu
MIME_TEXT;	Tekstidokumentti
MIME_APP_DGO;	@{TOK_COMPANY} Oppikokonaisuus
MIME_APP_DGO_DEMO;	@{TOK_COMPANY} Demo
MIME_APP_DGO_PRACTISE;	@{TOK_COMPANY} Harjoitus
MIME_APP_DGO_TEST;	@{TOK_COMPANY} Testi
MIME_APP_DGO_CONCURRENT;	@{TOK_COMPANY} Oppikokonaisuus käytännönharjoittelutila
MIME_UNKNOWN;	@{TOK_LIB_UNKNOWN}
	
# Tooltips	
TIP_PLAY;	Jatka (F8); „Alt“: Käynnistä uudelleen
TIP_PAUSE;	Keskeytä (PAUSE); „Shift“: Äänen laadun nosto; „Alt“: Äänen kaistaleveyden säästö
TIP_STOP;	Lopeta (F12); „Shift“: Näytä versio
TIP_NEXT;	Seuraava luku (ALT-alas)
TIP_BACK;	Edellinen luku (ALT-ylös); ”Alt”: Näytä kurssi
TIP_MAXBUBBLE;	Tekstikuplan palauttaminen
TIP_MINBUBBLE;	Tekstikuplan minimointi
TIP_CLOSEBUBBLE;	Tekstikuplan poisto
TIP_ENABLED;	
TIP_DISABLED;	(ei mahdollista nyt)
TIP_TASK;	Tehtävänasetus
	
# Bracepages	
TOK_BP_CLOSEWINDOW;	Sulje ikkuna
TOK_BP_GOBACK;	Takaisin
TOK_BP_GOON;	Jatka
TOK_BP_JSCONSOLE;	Javascript-ilmoitukset
TOK_BP_MODE;	Tila
TOK_BP_PARAMETER;	Parametri
TOK_BP_RESTARTPROGRAM;	Ohjelman toisto
TOK_BP_STARTANOTHER;	Toisen ohjelman käynnistäminen
TOK_BP_VALUE;	Arvo
	
# Exercise colors	
EXER_COLOR_ERROR;	merkitty punaisella
EXER_COLOR_CLICK;	merkitty vihreällä
EXER_COLOR_DBLCLICK;	merkitty keltaisella
EXER_COLOR_RCLICK;	merkitty turkoosilla
EXER_COLOR_CHANGE;	alleviivattu vihreällä
EXER_COLOR_DRAG;	marked blue
EXER_COLOR_DROP;	marked brown

# Exercises	
EXER_AND;	@{NEWLINE}ja@{NEWLINE}
EXER_FAIL0;	Valitettavasti väärin.
EXER_FAIL1;	Valitettavasti väärin. 1 pisteen rangaistus. Jäljelle jää: @1_rest-points_.
EXER_FAIL2;	Valitettavasti väärin. @1_points-penalty_ pisteen rangaistus. Jäljelle jää: @2_rest-points_.
EXER_FAIL_ASK4HELP;	@{NEWLINE}@{NEWLINE}Tarvitsetko apua?
EXER_FAILCHANGE_HELP;	"Muutettu kenttä on @{EXER_COLOR_ERROR}.@{NEWLINE}Kaikki syöttökentät, jotka saa muuttaa, on @{EXER_COLOR_CHANGE}."
EXER_FAILCHANGE0_HELP;	Ei ole sallittuja syöttökenttiä.\n\nMuutettu kenttä on @{EXER_COLOR_ERROR}.
EXER_FAILCLICK_HELP;	Napsautettu alue on @{EXER_COLOR_ERROR}.@{NEWLINE}Kaikki sallitut painikkeet on @{EXER_COLOR_CLICK}.
EXER_FAILCLICK0_HELP;	Napsautus ei ole sallittu missään.@{NEWLINE}Napsautettu alue on @{EXER_COLOR_ERROR}.
EXER_FAILDBLCLICK_HELP;	Kaksoisnapsautettu alue on @{EXER_COLOR_ERROR}.@{NEWLINE}Kaikki kaksoisnapsautukselle sallitut painikkeet on @{EXER_COLOR_DBLCLICK}.
